ID,Rate per Acre
13364,14000000
13369,14000000
13377,14000000
13380,14000000
13381,14000000
13382,14000000
13383,14000000
13384,14000000
13385,14000000
13386,14000000
13387,14000000
13388,14000000
13389,14000000
13390,14000000
13391,14000000
13392,14000000
13393,14000000
13394,14000000
13395,14000000
13396,14000000
13397,14000000
13398,14000000
13399,14000000
13400,14000000
13401,14000000
13402,14000000
13403,14000000
13404,14000000
13405,14000000
13406,14000000
13407,14000000
13408,14000000
13409,16000000
13410,16000000
13411,16000000
13412,16000000
13413,16000000
13414,16000000
13415,16000000
13416,16000000
13417,16000000
13418,16000000
13419,16000000
13430,18000000
13431,18000000
13432,18000000
13433,18000000
13434,18000000
13435,18000000
13436,18000000
13437,18000000
13438,18000000
13439,18000000
13440,18000000
13441,18000000
13442,18000000
13443,18000000
13444,18000000
13445,18000000
13446,18000000
13447,18000000
13448,18000000
13449,18000000
13450,18000000
13451,18000000
13452,18000000
13453,18000000
13454,18000000
13455,18000000
13456,18000000
13457,18000000
13458,18000000
13459,18000000
13460,18000000
13461,18000000
13462,18000000
13463,18000000
13464,18000000
13465,18000000
13466,18000000
13467,18000000
13468,18000000
13469,18000000
13470,18000000
13471,18000000
13472,18000000
13473,18000000
13474,18000000
13475,18000000
13476,18000000
13477,18000000
13478,18000000
13479,18000000
13480,18000000
13481,18000000
13482,18000000
13483,18000000
13484,18000000
13485,18000000
13486,18000000
13487,18000000
13488,18000000
13489,18000000
13490,18000000
13491,18000000
13492,18000000
13493,16000000
13494,16000000
13495,16000000
13496,16000000
13497,16000000
13498,16000000
13499,16000000
13500,16000000
13501,16000000
13502,16000000
13503,16000000
13504,16000000
13505,16000000
13506,16000000
13507,16000000
13508,16000000
13509,16000000
13510,16000000
13511,16000000
13512,16000000
13513,16000000
13514,16000000
13515,16000000
13516,16000000
13517,16000000
13518,16000000
13519,16000000
13520,16000000
13521,16000000
13522,16000000
13523,16000000
13524,16000000
13525,18000000
13526,18000000
13527,18000000
13528,18000000
13529,18000000
13530,18000000
13531,18000000
13532,18000000
13533,18000000
13534,18000000
13535,20000000
13536,20000000
13537,20000000
13538,20000000
13539,20000000
13540,18000000
13599,18000000
13541,18000000
13542,18000000
13543,18000000
13544,18000000
13545,18000000
13546,18000000
13547,18000000
13550,18000000
13548,18000000
13549,18000000
13629,18000000
13551,18000000
13552,18000000
13553,18000000
13554,18000000
13555,18000000
13556,18000000
13557,18000000
13558,18000000
13559,18000000
13560,18000000
13561,18000000
13562,18000000
13563,18000000
13564,18000000
13630,18000000
13565,18000000
13566,18000000
13567,18000000
13568,18000000
13569,18000000
13570,18000000
13571,18000000
13572,18000000
13573,18000000
13574,18000000
13575,18000000
13576,18000000
13577,18000000
13578,18000000
13579,18000000
13580,18000000
13581,18000000
13582,18000000
13583,18000000
13584,18000000
13585,18000000
13586,18000000
13587,18000000
13588,18000000
13589,20000000
13590,20000000
13591,20000000
13592,20000000
13593,20000000
13631,20000000
13597,20000000
13594,20000000
13595,20000000
13596,20000000
13632,20000000
13598,20000000
13627,20000000
13628,20000000
13601,20000000
13602,20000000
13603,20000000
13604,20000000
13605,20000000
13606,20000000
13607,20000000
13608,20000000
13609,20000000
13610,20000000
13611,20000000
13612,20000000
13613,20000000
13614,20000000
13615,20000000
13616,20000000
13617,20000000
13618,20000000
13619,20000000
13620,20000000
13621,20000000
13622,20000000
13623,20000000
13624,20000000
13625,20000000
13626,20000000
13635,20000000
13636,20000000
13638,20000000
13640,20000000
13641,20000000
13642,20000000
13644,20000000
13645,20000000
13649,18000000
13651,18000000
13728,18000000
13659,18000000
13661,18000000
13663,18000000
13665,18000000
13667,18000000
13670,18000000
13672,18000000
13674,16000000
13678,16000000
13680,16000000
13681,16000000
13683,16000000
13692,16000000
13694,16000000
13695,16000000
13697,16000000
13698,16000000
13699,16000000
13701,16000000
13703,16000000
13704,16000000
13706,16000000
13707,16000000
13709,16000000
13710,16000000
13712,16000000
13713,16000000
13715,16000000
13717,16000000
13719,16000000
13720,16000000
13721,16000000
13722,16000000
13723,16000000
13724,16000000
13725,16000000
13726,16000000
13727,16000000
13217,16000000
13219,16000000
13220,16000000
13223,16000000
13225,16000000
13227,16000000
13228,16000000
13229,20000000
13231,20000000
13233,20000000
13235,20000000
13237,20000000
13239,20000000
13241,20000000
13243,20000000
13245,20000000
13248,20000000
13251,20000000
13254,20000000
13633,20000000
13634,20000000
13637,20000000
13639,20000000
13643,20000000
13646,20000000
13648,20000000
13650,20000000
13652,20000000
13653,20000000
13654,20000000
13655,20000000
13656,20000000
13657,20000000
13658,20000000
13660,20000000
13662,20000000
13664,20000000
13666,20000000
13668,20000000
13669,20000000
13671,20000000
13673,22000000
13675,22000000
13676,18000000
13677,18000000
13679,18000000
13682,18000000
13684,18000000
13685,18000000
13686,18000000
13687,16000000
13688,16000000
13689,16000000
13690,16000000
13691,16000000
13696,16000000
13693,16000000
13700,16000000
13702,16000000
13705,16000000
13708,16000000
13711,16000000
13714,16000000
13716,16000000
13718,16000000
13729,16000000
13734,16000000
13730,16000000
13731,16000000
13732,18000000
13733,18000000
13735,18000000
13736,18000000
13737,18000000
13740,18000000
13742,18000000
13745,18000000
13747,18000000
13753,18000000
13755,18000000
13760,18000000
13763,18000000
16177,18000000
13768,16000000
13770,16000000
13773,16000000
13776,16000000
13777,16000000
13780,16000000
13782,16000000
13786,16000000
13789,16000000
13792,16000000
13795,16000000
13797,16000000
13801,16000000
13804,16000000
13807,16000000
13810,16000000
13813,16000000
13815,16000000
13819,16000000
13825,16000000
13826,16000000
13829,16000000
13205,12000000
13206,12000000
13207,12000000
13208,12000000
13209,12000000
13210,12000000
13211,12000000
13212,12000000
13213,12000000
13214,12000000
13215,12000000
13216,12000000
13218,12000000
13221,12000000
13222,12000000
13224,12000000
13226,12000000
13230,12000000
13232,12000000
13234,12000000
13236,12000000
13238,12000000
13240,12000000
13242,12000000
13244,12000000
13246,12000000
13247,12000000
13249,12000000
13250,12000000
13252,12000000
13253,12000000
14140,12000000
13275,12000000
13277,12000000
13279,12000000
13282,12000000
13287,12000000
13290,12000000
13292,12000000
13297,12000000
13298,12000000
13301,12000000
13303,12000000
13304,12000000
13307,12000000
13311,12000000
13739,12000000
13738,12000000
13741,12000000
13743,12000000
13744,12000000
13746,12000000
13748,12000000
13749,12000000
13750,14000000
13751,14000000
13752,14000000
13754,14000000
13756,14000000
13757,14000000
13758,14000000
13759,14000000
13761,14000000
13762,14000000
13764,14000000
13766,14000000
13767,14000000
13769,14000000
13771,14000000
13772,14000000
13774,14000000
13775,14000000
13778,16000000
13779,16000000
13781,16000000
13783,16000000
13784,16000000
13785,16000000
13787,16000000
13788,18000000
13790,18000000
13791,18000000
13793,18000000
13794,18000000
13796,18000000
13798,18000000
13799,18000000
13800,18000000
13802,18000000
13803,18000000
13805,18000000
13811,18000000
14132,18000000
14134,18000000
14136,18000000
13812,18000000
13814,18000000
13816,18000000
13817,18000000
13821,18000000
13824,18000000
13832,18000000
13833,18000000
13835,18000000
13837,18000000
13839,18000000
13874,18000000
13876,18000000
13878,18000000
13881,18000000
13882,18000000
13885,18000000
13887,18000000
13893,18000000
13894,18000000
13898,18000000
13900,18000000
13902,18000000
13905,18000000
13907,18000000
13909,18000000
13912,18000000
13917,18000000
13931,18000000
13923,18000000
13935,18000000
13938,18000000
13941,18000000
13945,18000000
13951,18000000
13960,18000000
13954,18000000
16178,18000000
13966,18000000
13968,18000000
13972,18000000
13975,18000000
13977,18000000
13980,18000000
13991,18000000
13996,18000000
13997,18000000
13999,18000000
14004,18000000
14006,18000000
14011,18000000
14017,18000000
14023,18000000
14038,18000000
13181,18000000
13185,18000000
13188,18000000
13190,18000000
13191,18000000
13194,18000000
13196,18000000
13820,18000000
13822,18000000
13841,18000000
13843,18000000
13845,18000000
13847,18000000
13850,18000000
13852,18000000
13856,18000000
13857,18000000
13858,18000000
13859,18000000
13863,18000000
13865,18000000
13866,18000000
13869,18000000
13872,18000000
13877,18000000
13880,18000000
13883,18000000
13886,18000000
13890,18000000
13892,18000000
13897,18000000
13901,18000000
13906,18000000
13908,18000000
13911,18000000
13913,20000000
13916,20000000
13919,20000000
13921,20000000
13924,20000000
13927,18000000
13928,18000000
13929,18000000
13932,18000000
13937,18000000
13940,18000000
13942,18000000
13946,18000000
13948,18000000
13952,18000000
13959,18000000
13962,18000000
13964,18000000
13971,18000000
13974,18000000
13978,18000000
13983,18000000
13986,18000000
13990,18000000
13994,18000000
14000,18000000
14003,18000000
14005,18000000
14009,18000000
14013,18000000
14014,18000000
14019,18000000
14021,18000000
14024,16000000
14028,16000000
14085,16000000
14087,16000000
14088,16000000
14090,16000000
14092,16000000
14093,16000000
14094,16000000
14095,16000000
14096,16000000
14097,16000000
14099,16000000
14100,16000000
14102,16000000
14104,16000000
14105,16000000
14107,16000000
14110,16000000
14112,16000000
14114,16000000
14117,16000000
14118,16000000
14121,16000000
14122,16000000
14124,16000000
14126,16000000
14127,16000000
14129,16000000
14130,16000000
14131,16000000
14133,16000000
14135,16000000
14137,16000000
14138,16000000
13925,16000000
13926,16000000
13933,16000000
13936,16000000
13943,16000000
13944,16000000
13950,16000000
13955,16000000
13957,16000000
13963,16000000
13965,16000000
13969,16000000
13973,16000000
13976,16000000
13981,16000000
13984,16000000
13988,16000000
13992,16000000
13998,16000000
14002,16000000
14007,16000000
14012,16000000
14016,16000000
14026,16000000
14030,16000000
14031,16000000
14033,16000000
14036,16000000
13834,16000000
13838,16000000
13849,16000000
13860,16000000
14040,16000000
13862,16000000
13868,16000000
13871,16000000
13875,16000000
13879,16000000
13884,16000000
13889,16000000
13891,16000000
13896,16000000
13904,16000000
13910,16000000
13914,16000000
13918,16000000
13922,16000000
14043,16000000
14045,16000000
14050,16000000
14053,16000000
14055,16000000
14057,16000000
14059,16000000
14063,16000000
14067,16000000
14070,16000000
14072,16000000
14075,16000000
14077,16000000
14079,16000000
14081,16000000
14084,16000000
14086,16000000
14089,16000000
14091,16000000
14098,16000000
14101,16000000
14103,16000000
14106,16000000
14108,16000000
14109,16000000
14111,16000000
14113,16000000
14115,16000000
14116,16000000
14119,16000000
14120,16000000
14123,16000000
14125,16000000
14128,16000000
13255,14000000
13256,14000000
13257,14000000
14139,14000000
13258,14000000
13259,14000000
13260,14000000
13261,14000000
13262,14000000
13263,14000000
13264,14000000
13265,14000000
13266,14000000
13267,14000000
13268,14000000
13269,14000000
13270,14000000
13271,14000000
13272,14000000
13273,14000000
13274,14000000
13276,14000000
13278,14000000
13280,14000000
13281,14000000
13283,14000000
13284,14000000
13285,14000000
13286,16000000
13288,16000000
13289,16000000
13291,16000000
13293,16000000
13294,16000000
13295,16000000
13296,16000000
13299,16000000
13300,16000000
13302,16000000
13305,16000000
13306,16000000
13308,16000000
13309,16000000
13310,16000000
13312,16000000
13314,16000000
13316,16000000
13318,16000000
13320,16000000
13323,16000000
13325,16000000
13327,16000000
13332,16000000
13335,16000000
13337,16000000
13338,16000000
13343,16000000
13345,16000000
13348,16000000
13351,16000000
13353,16000000
13356,16000000
13358,16000000
13360,16000000
13361,16000000
13362,16000000
13363,16000000
13365,16000000
13366,16000000
13367,16000000
13368,16000000
13370,16000000
13371,16000000
13372,16000000
13373,16000000
13374,16000000
13375,16000000
13376,16000000
13378,16000000
13379,16000000
13806,16000000
13808,16000000
13818,16000000
13809,12000000
13823,12000000
13827,12000000
13828,12000000
13830,12000000
13831,12000000
13836,12000000
13840,12000000
13842,12000000
13844,12000000
13846,12000000
13848,12000000
13851,12000000
13853,12000000
13854,12000000
13855,12000000
13861,12000000
13864,12000000
13867,12000000
13870,12000000
13873,12000000
13888,12000000
13895,12000000
13899,12000000
13915,12000000
13903,12000000
13930,12000000
13934,12000000
13939,12000000
13947,12000000
13949,12000000
13953,12000000
13956,12000000
13958,12000000
13961,12000000
13967,12000000
13970,12000000
13979,12000000
13982,12000000
13985,12000000
13987,12000000
13989,12000000
13993,12000000
13995,14000000
14001,14000000
14008,14000000
14010,14000000
14015,14000000
14018,14000000
14020,14000000
14022,16000000
14025,16000000
14027,16000000
14029,16000000
14032,16000000
14034,16000000
14035,16000000
14037,16000000
14039,16000000
14041,16000000
14042,16000000
14044,16000000
14046,16000000
14047,16000000
14048,16000000
14051,16000000
14052,16000000
14054,16000000
14056,16000000
14058,16000000
14060,16000000
14061,16000000
14062,16000000
14064,16000000
14065,16000000
14066,16000000
14068,16000000
14069,16000000
14071,16000000
14073,16000000
14074,16000000
14076,16000000
14078,16000000
14080,16000000
14082,16000000
13313,16000000
13315,16000000
13317,16000000
13319,16000000
13321,16000000
13322,16000000
13324,16000000
13326,16000000
13328,16000000
13329,16000000
13330,16000000
13331,16000000
14083,16000000
13347,16000000
13349,16000000
13350,16000000
13352,16000000
13354,16000000
13355,16000000
13357,16000000
13359,16000000
13334,16000000
13336,16000000
13339,14000000
13340,14000000
13341,14000000
13342,14000000
13344,14000000
13346,14000000
13600,16000000
