IK0001, 0.0008 ,100%,800000000
IK0002, 0.0090 ,100%,800000000
IK0003, 0.0035 ,100%,40000000
IK0004, 0.0013 ,100%,40000000
IK0005, 0.0024 ,100%,40000000
IK0006, 0.0280 ,100%,40000000
IK0007, 0.0073 ,100%,40000000
IK0008, 0.0272 ,100%,40000000
IK0009, 0.0039 ,100%,40000000
IK0010, 0.0071 ,100%,40000000
IK0011, 0.0080 ,100%,40000000
IK0012, 0.0037 ,100%,40000000
IK0013, 0.0046 ,100%,40000000
IK0014, 0.0188 ,100%,40000000
IK0015, 0.0446 ,100%,40000000
IK0016, 0.0087 ,100%,40000000
IK0017, 0.0134 ,100%,40000000
IK0018, 0.0123 ,100%,40000000
IK0019, 0.0042 ,100%,40000000
IK0020, 0.0042 ,100%,40000000
IK0021, 0.0055 ,100%,40000000
IK0022, -   ,0%,40000000
IK0023, 0.0069 ,100%,40000000
IK0024, 0.0031 ,100%,40000000
IK0025, 0.0050 ,100%,40000000
IK0026, 0.0030 ,100%,40000000
IK0027, 0.0042 ,100%,40000000
IK0028, 0.0049 ,100%,40000000
IK0029, 0.0181 ,100%,40000000
IK0030, 0.0105 ,100%,40000000
IK0031, 0.0086 ,100%,40000000
IK0032, 0.0042 ,100%,40000000
IK0033, 0.0037 ,100%,40000000
IK0034, 0.0033 ,100%,40000000
IK0035, 0.0037 ,100%,40000000
IK0036, 0.0038 ,100%,40000000
IK0037, 0.0045 ,100%,40000000
IK0038, 0.0035 ,100%,40000000
IK0039, 0.0039 ,100%,40000000
IK0040, 0.0024 ,100%,40000000
IK0041, 0.0059 ,100%,40000000
IK0042, 0.0081 ,100%,40000000
IK0043, 0.0035 ,100%,40000000
IK0044, 0.0029 ,100%,40000000
IK0045, 0.0094 ,100%,40000000
IK0046, 0.0151 ,100%,40000000
IK0047, 0.0527 ,100%,24000000
IK0048, 0.0626 ,100%,24000000
IK0049, 0.0369 ,100%,24000000
IK0050, 0.0263 ,100%,24000000
IK0051, 0.0080 ,100%,24000000
IK0052, 0.0092 ,100%,24000000
IK0053, 0.0151 ,100%,24000000
IK0054, 0.0051 ,100%,24000000
IK0055, 0.0100 ,100%,24000000
IK0056, 0.0153 ,100%,24000000
IK0057, 0.0095 ,100%,24000000
IK0058, 0.0827 ,100%,24000000
IK0059, 0.0244 ,100%,24000000
IK0060, 0.0021 ,100%,24000000
IK0061, 0.0052 ,100%,24000000
IK0062, 0.0052 ,100%,24000000
IK0063, 0.0933 ,100%,24000000
IK0064, 0.0606 ,100%,24000000
IK0065, 0.0294 ,100%,24000000
IK0066, 0.0268 ,100%,24000000
IK0067, 0.0066 ,100%,24000000
IK0068, 0.0124 ,100%,24000000
IK0069, 0.0067 ,100%,24000000
IK0070, 0.0110 ,100%,24000000
IK0071, 0.0046 ,100%,24000000
IK0072, 0.0103 ,100%,24000000
IK0073, 0.0048 ,100%,24000000
IK0074, 0.0316 ,100%,24000000
IK0075, 0.0261 ,100%,24000000
IK0076, 0.0143 ,100%,24000000
IK0077, 0.0027 ,100%,24000000
IK0078, 0.0306 ,100%,24000000
IK0079, 0.0261 ,100%,24000000
IK0080, 0.0135 ,100%,24000000
IK0081, 0.0259 ,100%,40000000
IK0082, 0.0325 ,100%,40000000
IK0083, 0.0105 ,100%,40000000
IK0084, 0.0125 ,100%,40000000
IK0085, 0.0094 ,100%,40000000
IK0086, 0.0053 ,100%,40000000
IK0087, 0.0058 ,100%,40000000
IK0088, 0.0083 ,100%,40000000
IK0089, 0.0125 ,100%,40000000
IK0090, 0.0052 ,100%,40000000
IK0091, 0.0102 ,100%,40000000
IK0092, 0.0028 ,100%,40000000
IK0093, 0.0062 ,100%,40000000
IK0094, 0.0089 ,100%,40000000
IK0095, 0.0103 ,100%,40000000
IK0096, 0.0088 ,100%,40000000
IK0097, 0.0107 ,100%,40000000
IK0098, 0.0068 ,100%,40000000
IK0099, 0.0063 ,100%,40000000
IK0100, 0.0051 ,100%,40000000
IK0101, 0.0049 ,100%,40000000
IK0102, 0.0341 ,100%,40000000
IK0103, 0.0038 ,100%,40000000
IK0104, 0.0053 ,100%,40000000
IK0105, 0.0041 ,100%,40000000
IK0106, 0.0067 ,100%,40000000
IK0107, 0.0046 ,100%,40000000
IK0108, 0.0076 ,100%,40000000
IK0109, 0.0037 ,100%,40000000
IK0110, 0.0043 ,100%,40000000
IK0111, 0.0050 ,100%,40000000
IK0112, 0.0073 ,100%,40000000
IK0113, 0.0068 ,100%,40000000
IK0114, 0.0081 ,100%,40000000
IK0115, 0.0074 ,100%,40000000
IK0116, 0.0070 ,100%,40000000
IK0117, 0.0419 ,100%,40000000
IK0118, 0.0126 ,100%,40000000
IK0119, 0.0596 ,100%,40000000
IK0120, 0.0072 ,100%,40000000
IK0121, 0.0326 ,100%,40000000
IK0122, 0.0169 ,100%,40000000
IK0123, 0.0120 ,100%,40000000
IK0124, 0.0167 ,100%,40000000
IK0125, 0.0094 ,100%,40000000
IK0126, 0.0090 ,100%,40000000
IK0127, 0.0072 ,100%,40000000
IK0128, 0.0084 ,100%,40000000
IK0129, 0.0792 ,100%,40000000
IK0130, -   ,100%,40000000
IK0131, 0.0060 ,100%,40000000
IK0132, 0.0194 ,100%,40000000
IK0133, 0.0569 ,100%,40000000
IK0134, 0.0397 ,100%,32000000
IK0135, 0.0175 ,100%,32000000
IK0136, 0.0068 ,100%,32000000
IK0137, 0.0077 ,100%,32000000
IK0138, 0.0046 ,100%,32000000
IK0139, 0.0047 ,100%,32000000
IK0140, 0.0103 ,100%,32000000
IK0141, 0.0179 ,100%,32000000
IK0142, 0.0117 ,100%,32000000
IK0143, 0.0123 ,100%,32000000
IK0144, 0.0034 ,100%,32000000
IK0145, 0.0099 ,100%,32000000
IK0146, 0.0092 ,100%,32000000
IK0147, 0.0054 ,100%,32000000
IK0148, 0.0063 ,100%,32000000
IK0149, 0.0034 ,100%,32000000
IK0150, 0.0098 ,100%,32000000
IK0151, 0.0116 ,100%,32000000
IK0152, 0.0077 ,100%,32000000
IK0153, 0.0201 ,100%,32000000
IK0154, 0.0078 ,100%,32000000
IK0155, 0.0036 ,100%,32000000
IK0156, 0.0365 ,100%,32000000
IK0157, 0.0075 ,100%,32000000
IK0158, 0.0046 ,100%,32000000
IK0159, 0.0035 ,100%,32000000
IK0160, 0.0053 ,100%,32000000
IK0161, 0.0076 ,100%,32000000
IK0162, 0.0063 ,100%,32000000
IK0163, 0.0042 ,100%,32000000
IK0164, 0.0048 ,100%,32000000
IK0165, 0.0066 ,100%,32000000
IK0166, 0.0043 ,100%,32000000
IK0167, 0.0060 ,100%,32000000
IK0168, 0.0051 ,100%,32000000
IK0169, 0.0060 ,100%,32000000
IK0170, 0.0061 ,100%,32000000
IK0171, 0.0205 ,100%,32000000
IK0172, 0.0059 ,100%,32000000
IK0173, 0.0123 ,100%,32000000
IK0175, 0.0530 ,100%,32000000
IK0176, 0.0201 ,100%,32000000
IK0177, 0.0588 ,100%,32000000
IK0178, 0.0188 ,100%,32000000
IK0179, 0.0190 ,100%,32000000
IK0180, 0.0742 ,100%,32000000
IK0181, 0.0381 ,100%,32000000
IK0182, 0.0374 ,100%,32000000
IK0183, 0.0160 ,100%,32000000
IK0184, 0.0124 ,100%,32000000
IK0185, 0.0124 ,100%,32000000
IK0186, 0.0155 ,100%,32000000
IK0187, 0.0159 ,100%,32000000
IK0188, 0.0098 ,100%,32000000
IK0189, 0.0134 ,100%,32000000
IK0190, 0.0071 ,100%,32000000
IK0191, 0.0059 ,100%,32000000
IK0192, 0.0227 ,100%,32000000
IK0193, 0.0455 ,100%,32000000
IK0194, 0.0153 ,100%,32000000
IK0195, 0.0090 ,100%,32000000
IK0196, 0.0076 ,100%,32000000
IK0197, 0.0048 ,100%,32000000
IK0198, 0.0326 ,100%,32000000
IK0199, 0.0578 ,100%,32000000
IK0200, 0.0092 ,100%,32000000
IK0201, 0.0066 ,100%,32000000
IK0202, 0.0050 ,100%,32000000
IK0203, 0.0049 ,100%,32000000
IK0204, 0.0058 ,100%,32000000
IK0205, 0.0068 ,100%,32000000
IK0206, 0.0113 ,100%,32000000
IK0207, 0.0124 ,100%,32000000
IK0208, 0.0084 ,100%,32000000
IK0209, 0.0129 ,100%,32000000
IK0210, 0.0093 ,100%,32000000
IK0211, 0.0076 ,100%,32000000
IK0212, 0.0856 ,100%,32000000
IK0213, 0.1551 ,100%,32000000
IK0214, 0.0090 ,100%,32000000
IK0215, 0.0192 ,100%,32000000
IK0216, 0.0047 ,100%,32000000
IK0217, 0.0075 ,100%,32000000
IK0218, 0.1147 ,100%,32000000
IK0219, 0.0206 ,100%,32000000
IK0220, 0.0049 ,100%,32000000
IK0221, 0.0114 ,100%,32000000
IK0222, 0.0085 ,100%,32000000
IK0223, 0.0049 ,100%,32000000
IK0224, 0.0055 ,100%,32000000
IK0225, 0.0058 ,100%,32000000
IK0226, 0.0112 ,100%,32000000
IK0227, 0.0043 ,100%,32000000
IK0228, 0.0043 ,100%,32000000
IK0229, 0.0052 ,100%,32000000
IK0230, 0.0062 ,100%,32000000
IK0231, 0.0084 ,100%,32000000
IK0232, 0.0308 ,100%,32000000
IK0233, 0.0110 ,100%,32000000
IK0234, 0.0092 ,100%,32000000
IK0235, 0.0065 ,100%,32000000
IK0236, 0.0062 ,100%,32000000
IK0237, 0.0089 ,100%,32000000
IK0238, 0.0437 ,100%,32000000
IK0239, 0.0284 ,100%,32000000
IK0240, 0.0344 ,100%,32000000
IK0241, 0.0146 ,100%,32000000
IK0242, 0.0823 ,100%,32000000
IK0243, -   ,0%,32000000
IK0244, 0.0126 ,100%,20000000
IK0245, 0.0109 ,100%,20000000
IK0246, 0.0057 ,100%,20000000
IK0247, 0.0050 ,100%,20000000
IK0248, 0.0258 ,100%,20000000
IK0249, 0.0139 ,100%,20000000
IK0250, 0.0041 ,100%,20000000
IK0251, 0.0120 ,100%,20000000
IK0252, 0.0081 ,100%,20000000
IK0253, 0.0049 ,100%,20000000
IK0254, 0.0028 ,100%,20000000
IK0255, 0.0052 ,100%,20000000
IK0256, 0.0079 ,100%,20000000
IK0257, 0.0102 ,100%,20000000
IK0258, 0.0100 ,100%,20000000
IK0259, 0.0139 ,100%,20000000
IK0260, 0.0036 ,100%,20000000
IK0261, 0.0088 ,100%,20000000
IK0262, 0.0132 ,100%,20000000
IK0263, 0.0074 ,100%,20000000
IK0264, 0.0074 ,100%,20000000
IK0265, 0.0077 ,100%,20000000
IK0266, 0.0122 ,100%,20000000
IK0267, 0.0318 ,100%,20000000
IK0268, 0.0025 ,100%,20000000
IK0269, 0.0272 ,100%,20000000
IK0270, 0.0062 ,100%,20000000
IK0271, 0.0044 ,100%,20000000
IK0272, 0.0059 ,100%,20000000
IK0273, 0.1553 ,100%,20000000
IK0274, 0.0417 ,100%,20000000
IK0275, 0.0380 ,100%,24000000
IK0276, 0.1047 ,100%,24000000
IK0277, 0.0182 ,100%,24000000
IK0278, 0.0216 ,100%,24000000
IK0279, 0.0131 ,100%,24000000
IK0280, 0.0102 ,100%,24000000
IK0282, 0.0312 ,100%,24000000
IK0283, 0.0138 ,100%,24000000
IK0284, 0.0046 ,100%,24000000
IK0285, 0.0040 ,100%,24000000
IK0286, 0.0063 ,100%,24000000
IK0287, 0.0025 ,100%,24000000
IK0288, 0.0162 ,100%,24000000
IK0289, 0.0063 ,100%,24000000
IK0290, 0.0066 ,100%,24000000
IK0291, 0.0056 ,100%,24000000
IK0292, 0.0067 ,100%,24000000
IK0293, 0.0061 ,100%,24000000
IK0294, 0.0059 ,100%,24000000
IK0295, 0.1652 ,100%,24000000
IK0296, 0.0048 ,100%,24000000
IK0297, 0.0102 ,100%,24000000
IK0298, 0.0061 ,100%,24000000
IK0299, 0.0057 ,100%,24000000
IK0300, 0.0070 ,100%,24000000
IK0301, 0.0126 ,100%,24000000
IK0302, 0.0070 ,100%,24000000
IK0303, 0.0183 ,100%,24000000
IK0304, 0.0117 ,100%,24000000
IK0305, 0.0171 ,100%,24000000
IK0306, 0.0322 ,100%,24000000
IK0307, 0.0138 ,100%,24000000
IK0308, 0.0183 ,100%,24000000
IK0309, 0.0099 ,100%,24000000
IK0310, 0.0246 ,100%,24000000
IK0311, 0.0201 ,100%,24000000
IK0312, 0.0142 ,100%,24000000
IK0313, 0.0190 ,100%,24000000
IK0314, 0.0221 ,100%,24000000
IK0315, 0.0152 ,100%,24000000
IK0316, 0.0134 ,100%,24000000
IK0317, 0.0057 ,100%,24000000
IK0318, 0.0096 ,100%,24000000
IK0319, 0.0064 ,100%,24000000
IK0320, 0.0133 ,100%,24000000
IK0321, 0.0664 ,100%,24000000
IK0322, 0.0098 ,100%,24000000
IK0323, 0.0050 ,100%,24000000
IK0324, 0.0078 ,100%,24000000
IK0325, 0.0076 ,100%,24000000
IK0326, 0.0102 ,100%,24000000
IK0327, 0.0110 ,100%,24000000
IK0328, 0.0118 ,100%,24000000
IK0329, 0.0295 ,100%,24000000
IK0330, 0.0845 ,100%,24000000
IK0331, 0.1052 ,100%,24000000
IK0332, 0.0622 ,100%,24000000
IK0333, 0.1498 ,100%,24000000
IK0334, 0.1257 ,100%,24000000
IK0335, 0.0613 ,100%,24000000
IK0336, 0.0077 ,100%,24000000
IK0337, -   ,0%,24000000
IK0338, 0.0719 ,100%,24000000
IK0340, 0.0196 ,100%,24000000
IK0342, 0.0035 ,100%,24000000
IK0343, 0.0085 ,100%,24000000
IK0344, 0.0081 ,100%,24000000
IK0345, 0.0232 ,100%,24000000
IK0346, 0.0190 ,100%,24000000
IK0347, 0.0133 ,100%,24000000
IK0348, 0.0087 ,100%,24000000
IK0349, 0.0055 ,100%,24000000
IK0350, 0.0228 ,100%,24000000
IK0352, 0.0048 ,100%,24000000
IK0353, 0.0099 ,100%,24000000
IK0354, 0.0080 ,100%,24000000
IK0355, 0.0077 ,100%,24000000
IK0356, 0.0098 ,100%,24000000
IK0357, 0.0031 ,100%,24000000
IK0358, 0.0083 ,100%,24000000
IK0359, 0.0095 ,100%,24000000
IK0360, 0.0061 ,100%,24000000
IK0361, 0.0048 ,100%,24000000
IK0362, 0.0060 ,100%,24000000
IK0363, 0.0312 ,100%,24000000
IK0364, 0.0242 ,100%,24000000
IK0365, 0.0225 ,100%,24000000
IK0366, 0.0028 ,100%,24000000
IK0367, 0.2478 ,100%,24000000
IK0368, 0.0058 ,100%,24000000
IK0369, 0.0043 ,100%,24000000
IK0370, 0.0034 ,100%,24000000
IK0371, 0.0043 ,100%,24000000
IK0372, 0.0038 ,100%,24000000
IK0373, 0.0052 ,100%,24000000
IK0374, 0.0151 ,100%,24000000
IK0375, 0.0098 ,100%,24000000
IK0376, 0.0161 ,100%,24000000
IK0377, 0.0049 ,100%,24000000
IK0378, 0.0122 ,100%,24000000
IK0379, 0.0092 ,100%,24000000
IK0380, 0.0076 ,100%,24000000
IK0381, 0.0066 ,100%,24000000
IK0382, 0.0132 ,100%,24000000
IK0383, 0.0375 ,100%,24000000
IK0384, 0.0137 ,100%,40000000
IK0385, 0.0038 ,100%,40000000
IK0386, 0.0045 ,100%,40000000
IK0387, 0.0037 ,100%,40000000
IK0388, 0.0088 ,100%,40000000
IK0389, 0.0070 ,100%,40000000
IK0390, 0.0061 ,100%,40000000
IK0391, 0.0061 ,100%,40000000
IK0392, 0.0048 ,100%,40000000
IK0393, 0.0065 ,100%,40000000
IK0394, 0.0085 ,100%,40000000
IK0395, 0.0037 ,100%,40000000
IK0396, 0.0045 ,100%,40000000
IK0397, 0.0038 ,100%,40000000
IK0398, 0.0077 ,100%,40000000
IK0399, 0.0033 ,100%,40000000
IK0400, 0.0042 ,100%,40000000
IK0401, 0.0124 ,100%,40000000
IK0402, 0.0041 ,100%,40000000
IK0403, 0.0067 ,100%,40000000
IK0404, 0.0046 ,100%,40000000
IK0405, 0.0034 ,100%,40000000
IK0406, 0.0025 ,100%,40000000
IK0407, 0.0048 ,100%,40000000
IK0408, 0.0052 ,100%,40000000
IK0409, 0.0044 ,100%,40000000
IK0410, 0.0052 ,100%,40000000
IK0411, 0.0069 ,100%,40000000
IK0412, 0.0084 ,100%,40000000
IK0413, 0.0083 ,100%,40000000
IK0414, 0.0089 ,100%,40000000
IK0415, 0.0073 ,100%,40000000
IK0416, 0.0075 ,100%,40000000
IK0417, 0.0094 ,100%,40000000
IK0418, 0.0079 ,100%,40000000
IK0419, 0.0058 ,100%,40000000
IK0420, 0.0016 ,100%,40000000
IK0421, 0.0052 ,100%,40000000
IK0422, 0.0429 ,100%,40000000
IK0423, 0.0092 ,100%,40000000
IK0424, 0.0052 ,100%,40000000
IK0425, 0.0093 ,100%,40000000
IK0426, 0.0044 ,100%,40000000
IK0427, 0.0041 ,100%,40000000
IK0428, 0.0063 ,100%,40000000
IK0429, 0.0151 ,100%,40000000
IK0430, 0.0092 ,100%,40000000
IK0431, 0.0071 ,100%,40000000
IK0432, 0.0043 ,100%,40000000
IK0433, 0.0050 ,100%,40000000
IK0434, 0.0038 ,100%,40000000
IK0435, 0.0025 ,100%,40000000
IK0436, 0.0041 ,100%,40000000
IK0437, 0.0040 ,100%,40000000
IK0438, 0.0094 ,100%,40000000
IK0439, 0.0148 ,100%,40000000
IK0440, 0.0121 ,100%,40000000
IK0441, 0.0092 ,100%,40000000
IK0442, 0.0061 ,100%,40000000
IK0443, 0.0458 ,100%,40000000
IK0444, 0.0360 ,100%,40000000
IK0445, 0.0205 ,100%,40000000
IK0446, 0.0248 ,100%,40000000
IK0447, 0.0068 ,100%,40000000
IK0448, 0.0069 ,100%,40000000
IK0449, 0.0067 ,100%,40000000
IK0450, 0.0080 ,100%,40000000
IK0451, 0.0071 ,100%,40000000
IK0452, 0.0052 ,100%,40000000
IK0453, 0.0041 ,100%,40000000
IK0454, 0.0027 ,100%,40000000
IK0455, 0.0040 ,100%,40000000
IK0456, 0.0044 ,100%,40000000
IK0457, 0.0079 ,100%,40000000
IK0458, 0.0500 ,100%,40000000
IK0459, 0.0100 ,100%,40000000
IK0460, 0.0249 ,100%,40000000
IK0461, 0.0073 ,100%,40000000
IK0462, 0.0911 ,100%,40000000
IK0463, 0.0071 ,100%,40000000
IK0464, 0.0132 ,100%,40000000
IK0465, 0.0027 ,100%,40000000
IK0466, 0.0040 ,100%,40000000
IK0467, 0.0097 ,100%,40000000
IK0468, 0.0102 ,100%,40000000
IK0469, 0.0291 ,100%,40000000
IK0470, 0.0069 ,100%,40000000
IK0471, 0.0036 ,100%,40000000
IK0472, 0.0033 ,100%,40000000
IK0473, 0.0089 ,100%,40000000
IK0474, 0.0109 ,100%,40000000
IK0475, 0.0361 ,100%,40000000
IK0476, 0.0317 ,100%,40000000
IK0477, 0.0144 ,100%,40000000
IK0478, 0.0097 ,100%,40000000
IK0479, 0.0054 ,100%,40000000
IK0480, 0.0052 ,100%,40000000
IK0481, 0.0162 ,100%,40000000
IK0482, 0.0038 ,100%,40000000
IK0483, 0.0098 ,100%,40000000
IK0484, 0.0098 ,100%,40000000
IK0485, 0.0062 ,100%,40000000
IK0486, 0.0042 ,100%,40000000
IK0487, 0.0042 ,100%,40000000
IK0488, 0.0044 ,100%,40000000
IK0489, 0.0078 ,100%,40000000
IK0490, 0.0123 ,100%,40000000
IK0491, 0.0298 ,100%,40000000
IK0492, 0.0039 ,100%,40000000
IK0493, 0.0015 ,100%,40000000
IK0494, 0.0220 ,100%,40000000
IK0495, 0.0071 ,100%,40000000
IK0496, 0.0020 ,100%,40000000
IK0497, 0.0179 ,100%,40000000
IK0498, 0.0015 ,100%,40000000
IK0499, 0.0060 ,100%,40000000
IK0500, 0.0052 ,100%,40000000
IK0501, 0.0071 ,100%,40000000
IK0502, 0.0073 ,100%,40000000
IK0503, 0.0026 ,100%,40000000
IK0504, 0.0024 ,100%,40000000
IK0505, 0.0078 ,100%,40000000
IK0506, 0.0118 ,100%,40000000
IK0506-1, 0.1674 ,100%,40000000
IK0506-2, 0.1605 ,100%,40000000
IK0507, 0.0043 ,100%,40000000
IK0508, 0.0034 ,100%,40000000
IK0509, 0.0025 ,100%,40000000
IK0510, 0.0051 ,100%,40000000
IK0511, 0.0071 ,100%,40000000
IK0512, 0.0049 ,100%,40000000
IK0513, 0.0054 ,100%,40000000
IK0514, 0.0042 ,100%,40000000
IK0515, 0.0068 ,100%,40000000
IK0516, 0.0056 ,100%,40000000
IK0517, 0.0051 ,100%,40000000
IK0518, 0.0048 ,100%,40000000
IK0519, 0.0050 ,100%,40000000
IK0520, 0.0058 ,100%,40000000
IK0521, 0.0056 ,100%,40000000
IK0522, 0.0114 ,100%,40000000
IK0524, 0.0065 ,100%,40000000
IK0525, 0.0046 ,100%,40000000
IK0526, 0.0034 ,100%,40000000
IK0527, 0.0035 ,100%,40000000
IK0528, 0.0037 ,100%,40000000
IK0529, 0.0046 ,100%,40000000
IK0530, 0.0037 ,100%,40000000
IK0531, 0.0037 ,100%,40000000
IK0532, 0.0060 ,100%,40000000
IK0533, 0.0074 ,100%,40000000
IK0534, 0.0053 ,100%,40000000
IK0535, 0.0062 ,100%,40000000
IK0536, 0.0059 ,100%,40000000
IK0537, 0.0061 ,100%,40000000
IK0538, 0.0065 ,100%,40000000
IK0539, 0.0056 ,100%,40000000
IK0540, 0.0056 ,100%,40000000
IK0541, 0.1585 ,100%,40000000
IK0542, 0.0054 ,100%,40000000
IK0543, 0.0020 ,100%,40000000
IK0544, 0.0048 ,100%,40000000
IK0545, 0.0060 ,100%,40000000
IK0546, 0.0130 ,100%,40000000
IK0547, 0.0131 ,100%,40000000
IK0548, 0.0048 ,100%,40000000
IK0549, 0.0038 ,100%,40000000
IK0550, 0.0024 ,100%,40000000
IK0551, 0.0028 ,100%,40000000
IK0552, 0.0034 ,100%,40000000
IK0553, 0.0066 ,100%,40000000
