IK0001, 0.0008 ,100%,800000000
IK0554, 0.0072 ,100%,40000000
IK0555, 0.0031 ,100%,40000000
IK0556, 0.0050 ,100%,40000000
IK0557, 0.0050 ,100%,40000000
IK0558, 0.0053 ,100%,40000000
IK0559, 0.0047 ,100%,40000000
IK0560, 0.0045 ,100%,40000000
IK0561, 0.0060 ,100%,40000000
IK0562, 0.0046 ,100%,40000000
IK0563, 0.0044 ,100%,40000000
IK0564, 0.0027 ,100%,40000000
IK0565, 0.0032 ,100%,40000000
IK0566, 0.0032 ,100%,40000000
IK0567, 0.0032 ,100%,40000000
IK0568, 0.0039 ,100%,40000000
IK0569, 0.0057 ,100%,40000000
IK0570, 0.0262 ,100%,40000000
IK0571, 0.0051 ,100%,40000000
IK0572, 0.0038 ,100%,40000000
IK0573, 0.0035 ,100%,40000000
IK0574, 0.0042 ,100%,40000000
IK0575, 0.0035 ,100%,40000000
IK0576, 0.0048 ,100%,40000000
IK0577, 0.0022 ,100%,40000000
IK0578, 0.0064 ,100%,40000000
IK0579, 0.0031 ,100%,40000000
IK0580, 0.0051 ,100%,40000000
IK0581, 0.0019 ,100%,40000000
IK0582, 0.0030 ,100%,40000000
IK0583, 0.0219 ,100%,40000000
IK0584, 0.0054 ,100%,40000000
IK0585, 0.0070 ,100%,40000000
IK0586, 0.0047 ,100%,40000000
IK0587, 0.0041 ,100%,40000000
IK0588, 0.0036 ,100%,40000000
IK0589, 0.0051 ,100%,40000000
IK0590, 0.0039 ,100%,40000000
IK0591, 0.0045 ,100%,40000000
IK0592, 0.0048 ,100%,40000000
IK0593, 0.0049 ,100%,40000000
IK0594, 0.0049 ,100%,40000000
IK0595, 0.0040 ,100%,40000000
IK0596, 0.1134 ,100%,40000000
IK0597, 0.0205 ,100%,40000000
IK0598, 0.0081 ,100%,40000000
IK0599, 0.0261 ,100%,40000000
IK0600, 0.0110 ,100%,40000000
IK0601, 0.0046 ,100%,40000000
IK0602, 0.0059 ,100%,40000000
IK0603, 0.0046 ,100%,40000000
IK0604, 0.0034 ,100%,40000000
IK0605, 0.0023 ,100%,40000000
IK0606, 0.0065 ,100%,40000000
IK0607, 0.0124 ,100%,40000000
IK0608, 0.0049 ,100%,40000000
IK0609, 0.0027 ,100%,40000000
IK0610, 0.0027 ,100%,40000000
IK0611, 0.0048 ,100%,40000000
IK0612, 0.0077 ,100%,40000000
IK0613, 0.0070 ,100%,40000000
IK0614, 0.0105 ,100%,40000000
IK0615, 0.0080 ,100%,40000000
IK0616, 0.0085 ,100%,40000000
IK0617, 0.0063 ,100%,40000000
IK0618, 0.0067 ,100%,40000000
IK0619, 0.0048 ,100%,40000000
IK0620, 0.0073 ,100%,40000000
IK0621, 0.0088 ,100%,40000000
IK0622, 0.0058 ,100%,40000000
IK0623, 0.0022 ,100%,40000000
IK0624, 0.0039 ,100%,40000000
IK0625, 0.0034 ,100%,40000000
IK0626, 0.0058 ,100%,40000000
IK0627, 0.0091 ,100%,40000000
IK0628, 0.0060 ,100%,40000000
IK0629, 0.0049 ,100%,40000000
IK0630, 0.0149 ,100%,40000000
IK0631, 0.0038 ,100%,40000000
IK0632, 0.0024 ,100%,40000000
IK0633, 0.0028 ,100%,40000000
IK0634, 0.0038 ,100%,40000000
IK0635, 0.0019 ,100%,40000000
IK0636, 0.0036 ,100%,40000000
IK0637, 0.0036 ,100%,40000000
IK0638, 0.0049 ,100%,40000000
IK0639, 0.0063 ,100%,40000000
IK0640, 0.0068 ,100%,40000000
IK0641, 0.0035 ,100%,40000000
IK0642, 0.0038 ,100%,40000000
IK0643, 0.0032 ,100%,40000000
IK0644, 0.0044 ,100%,40000000
IK0645, 0.0045 ,100%,40000000
IK0646, 0.0088 ,100%,40000000
IK0647, 0.0050 ,100%,40000000
IK0648, 0.0058 ,100%,40000000
IK0649, 0.0021 ,100%,40000000
IK0650, 0.0021 ,100%,40000000
IK0651, 0.0023 ,100%,40000000
IK0652, 0.0040 ,100%,40000000
IK0653, 0.0073 ,100%,40000000
IK0654, 0.0052 ,100%,40000000
IK0655, 0.0047 ,100%,40000000
IK0656, 0.0021 ,100%,40000000
IK0657, 0.0019 ,100%,40000000
IK0658, 0.0015 ,100%,40000000
IK0659, 0.0048 ,100%,40000000
IK0660, 0.0033 ,100%,40000000
IK0661, 0.0056 ,100%,40000000
IK0662, 0.0027 ,100%,40000000
IK0663, 0.0018 ,100%,40000000
IK0664, 0.0020 ,100%,40000000
IK0665, 0.0021 ,100%,40000000
IK0666, 0.0035 ,100%,40000000
IK0667, 0.0079 ,100%,40000000
IK0668, 0.0118 ,100%,40000000
IK0669, 0.0097 ,100%,40000000
IK0670, 0.0159 ,100%,40000000
IK0671, 0.0048 ,100%,40000000
IK0672, 0.0054 ,100%,40000000
IK0673, 0.0064 ,100%,40000000
IK0674, 0.0042 ,100%,40000000
IK0675, 0.0059 ,100%,40000000
IK0676, 0.0061 ,100%,40000000
IK0677, 0.0060 ,100%,40000000
IK0678, 0.0159 ,100%,40000000
IK0679, 0.0029 ,100%,40000000
IK0680, 0.0048 ,100%,40000000
IK0681, 0.0023 ,100%,40000000
IK0682, 0.0034 ,100%,40000000
IK0683, 0.0038 ,100%,40000000
IK0684, 0.0059 ,100%,40000000
IK0685, 0.0031 ,100%,40000000
IK0686, 0.0052 ,100%,40000000
IK0687, 0.0057 ,100%,40000000
IK0688, 0.0076 ,100%,40000000
IK0689, 0.0058 ,100%,40000000
IK0690, 0.0025 ,100%,40000000
IK0691, 0.0046 ,100%,40000000
IK0692, 0.0168 ,100%,40000000
IK0693, 0.0046 ,100%,40000000
IK0694, 0.0051 ,100%,40000000
IK0695, 0.0040 ,100%,40000000
IK0696, 0.0034 ,100%,40000000
IK0697, 0.0052 ,100%,40000000
IK0698, 0.0107 ,100%,40000000
IK0699, 0.0043 ,100%,40000000
IK0700, 0.0015 ,100%,40000000
IK0701, 0.0029 ,100%,40000000
IK0702, 0.0056 ,100%,40000000
IK0703, 0.0031 ,100%,40000000
IK0704, 0.0055 ,100%,40000000
IK0705, 0.0014 ,100%,40000000
IK0706, 0.0020 ,100%,40000000
IK0707, 0.0034 ,100%,40000000
IK0708, 0.0021 ,100%,40000000
IK0709, 0.0031 ,100%,40000000
IK0710, 0.0038 ,100%,40000000
IK0711, 0.0039 ,100%,40000000
IK0712, 0.0092 ,100%,40000000
IK0713, 0.0068 ,100%,40000000
IK0714, 0.0056 ,100%,40000000
IK0714-1, 0.0069 ,100%,40000000
IK0714-2, 0.0021 ,100%,40000000
IK0714-3, 0.0100 ,100%,40000000
IK0714-4, 0.0046 ,100%,40000000
IK0714-5, 0.0056 ,100%,40000000
IK0714-6, 0.0096 ,100%,40000000
IK0714-7, 0.0040 ,100%,40000000
IK0714-9, 0.0214 ,100%,40000000
IK0714-10, 0.0102 ,100%,40000000
IK0714-11, 0.0038 ,100%,40000000
IK0714-12, 0.0051 ,100%,40000000
IK0715, 0.0134 ,100%,40000000
IK0716, 0.0044 ,,
IK0716-1, 0.0030 ,,
IK0716-2, 0.0027 ,,
IK0716-3, 0.0096 ,,
IK0716-4, 0.0070 ,,
IK0716-5, 0.0132 ,,
IK0716-6, 0.0102 ,100%,40000000
IK0717, 0.1171 ,100%,40000000
IK0718, 0.0193 ,100%,40000000
IK0719, 0.0098 ,100%,40000000
IK0720, 0.0048 ,100%,40000000
IK0721, 0.0050 ,100%,40000000
IK0722, 0.0081 ,100%,40000000
IK0723, 0.0058 ,100%,40000000
IK0724, 0.0050 ,100%,40000000
IK0725, 0.0077 ,100%,40000000
IK0726, 0.0055 ,100%,40000000
IK0727, 0.0048 ,100%,40000000
IK0728, 0.0086 ,100%,40000000
IK0729, 0.0075 ,100%,40000000
IK0730, 0.0041 ,100%,40000000
IK0731, 0.0037 ,100%,40000000
IK0732, 0.0044 ,100%,40000000
IK0733, 0.0079 ,100%,40000000
IK0734, 0.0074 ,100%,40000000
IK0735, 0.0050 ,100%,40000000
IK0736, 0.0040 ,100%,40000000
IK0737, 0.0050 ,100%,40000000
IK0738, 0.0050 ,100%,40000000
IK0739, 0.0083 ,100%,40000000
IK0740, 0.0068 ,100%,40000000
IK0741, 0.0037 ,100%,40000000
IK0742, 0.0051 ,100%,40000000
IK0743, 0.0065 ,100%,40000000
IK0744, 0.0043 ,100%,40000000
IK0745, 0.0048 ,100%,40000000
IK0746, 0.0464 ,100%,40000000
IK0747, 0.0052 ,100%,40000000
IK0748, 0.0036 ,100%,40000000
IK0749, 0.0053 ,100%,40000000
IK0750, 0.0069 ,100%,40000000
IK0751, 0.0073 ,100%,40000000
IK0752, 0.0057 ,100%,40000000
IK0753, 0.0053 ,100%,40000000
IK0754, 0.0204 ,100%,40000000
IK0755, 0.0074 ,100%,40000000
IK0756, 0.0051 ,100%,40000000
IK0757, 0.0059 ,100%,40000000
IK0758, 0.0082 ,100%,40000000
IK0759, 0.0269 ,100%,40000000
IK0760, 0.0175 ,100%,40000000
IK0761, 0.0079 ,100%,40000000
IK0762, 0.0037 ,100%,40000000
IK0763, 0.0043 ,100%,40000000
IK0764, 0.0028 ,100%,40000000
IK0765, 0.0073 ,100%,40000000
IK0766, 0.0095 ,100%,40000000
IK0767, 0.0028 ,100%,40000000
IK0768, 0.0148 ,100%,40000000
IK0769, 0.0049 ,100%,40000000
IK0770, 0.0044 ,100%,40000000
IK0771, 0.0047 ,100%,40000000
IK0772, 0.0059 ,100%,40000000
IK0773, 0.0245 ,100%,40000000
IK0774, 0.0058 ,100%,40000000
IK0775, 0.0086 ,100%,40000000
IK0776, 0.0038 ,100%,40000000
IK0777, 0.0080 ,100%,40000000
IK0777-1, 0.0040 ,100%,40000000
IK0778, 0.0063 ,100%,40000000
IK0779, 0.0050 ,100%,40000000
IK0780, 0.0050 ,100%,40000000
IK0781, 0.0036 ,100%,40000000
IK0782, 0.0054 ,100%,40000000
IK0783, 0.0027 ,100%,40000000
IK0784, 0.0021 ,100%,40000000
IK0785, 0.0244 ,100%,40000000
IK0786, 0.1252 ,100%,40000000
IK0787, 0.0068 ,100%,40000000
IK0788, 0.0068 ,100%,40000000
IK0789, 0.0098 ,100%,40000000
IK0790, 0.0067 ,100%,40000000
IK0791, 0.0028 ,100%,40000000
IK0792, 0.0041 ,100%,40000000
IK0793, 0.0202 ,100%,40000000
IK0794, 0.0099 ,100%,40000000
IK0795, 0.0071 ,100%,40000000
IK0796, 0.0041 ,100%,40000000
IK0797, 0.0098 ,100%,40000000
IK0798, 0.0081 ,100%,40000000
IK0799, 0.0114 ,100%,40000000
IK0800, 0.0172 ,100%,40000000
IK0801, 0.0049 ,100%,40000000
IK0802, 0.0084 ,100%,40000000
IK0803, 0.0149 ,100%,40000000
IK0804, 0.0084 ,100%,40000000
IK0805, 0.0054 ,100%,40000000
IK0806, 0.0030 ,100%,40000000
IK0807, 0.0056 ,100%,40000000
IK0808, 0.0057 ,100%,40000000
IK0809, 0.0086 ,100%,40000000
IK0810, 0.0135 ,100%,40000000
IK0811, 0.0027 ,100%,40000000
IK0812, 0.0045 ,100%,40000000
IK0813, 0.0118 ,100%,40000000
IK0814, 0.2272 ,100%,40000000
IK0815, 0.0654 ,100%,40000000
IK0816, 0.0511 ,100%,40000000
IK0817, 0.0487 ,100%,40000000
IK0818, 0.0541 ,100%,40000000
IK0819, 0.0223 ,100%,40000000
IK0820, 0.0047 ,100%,40000000
IK0821, 0.0078 ,100%,40000000
IK0822, 0.0094 ,100%,40000000
IK0823, 0.0247 ,100%,40000000
IK0824, 0.0241 ,100%,40000000
IK0825, 0.0226 ,100%,40000000
IK0826, 0.0686 ,100%,40000000
IK0827, 0.0576 ,100%,40000000
IK0828, 0.0163 ,100%,40000000
IK0829, 0.0140 ,100%,40000000
IK0830, 0.0099 ,100%,40000000
IK0831, 0.0228 ,100%,40000000
IK0832, 0.0134 ,100%,40000000
IK0833, -   ,100%,40000000
IK0834, 0.0019 ,100%,40000000
IK0835, 0.0019 ,100%,40000000
IK0836, 0.0014 ,100%,40000000
IK0837, 0.0024 ,100%,40000000
IK0838, 0.0033 ,100%,40000000
IK0839, 0.0025 ,100%,40000000
IK0840, 0.0015 ,100%,40000000
IK0841, 0.0041 ,100%,40000000
IK0842, 0.0413 ,100%,40000000
IK0843, 0.0101 ,100%,40000000
IK0844, 0.0074 ,100%,40000000
IK0845, 0.0083 ,100%,40000000
IK0846, 0.0128 ,100%,40000000
IK0847, 0.0112 ,100%,40000000
IK0848, 0.0103 ,100%,40000000
IK0849, 0.0101 ,100%,40000000
IK0850, 0.0072 ,100%,40000000
IK0851, 0.0065 ,100%,40000000
IK0852, 0.0051 ,100%,40000000
IK0853, 0.0100 ,100%,40000000
IK0854, 0.0039 ,100%,40000000
IK0855, 0.0035 ,100%,40000000
IK0856, 0.0240 ,100%,40000000
IK0857, 0.0408 ,100%,40000000
IK0858, 0.0077 ,100%,40000000
IK0859, 0.0100 ,100%,40000000
IK0860, 0.0105 ,100%,40000000
IK0861, 0.0072 ,100%,40000000
IK0862, 0.0173 ,100%,40000000
IK0863, 0.0028 ,100%,40000000
IK0864, 0.0020 ,100%,40000000
IK0865, 0.0093 ,100%,40000000
IK0866, 0.0042 ,100%,40000000
IK0867, 0.0015 ,100%,40000000
IK0876, 0.3446 ,100%,40000000
IK0877, 0.0099 ,100%,40000000
IK0878, 0.0100 ,100%,40000000
IK0879, 0.0160 ,100%,40000000
IK0880, 0.0500 ,100%,40000000
IK0881, 0.0846 ,100%,40000000
IK0882, 0.0227 ,100%,40000000
IK0883, 0.0178 ,100%,40000000
IK0884, 0.0329 ,100%,12000000
IK0885, 0.0062 ,100%,12000000
IK0886, 0.0248 ,100%,12000000
IK0887, 0.0055 ,100%,12000000
IK0888, 0.0041 ,100%,12000000
IK0889, 0.0050 ,100%,12000000
IK0890, 0.0113 ,100%,12000000
IK0891, 0.0172 ,100%,12000000
IK0892, 0.0073 ,100%,12000000
IK0893, 0.0183 ,100%,12000000
IK0894, 0.0124 ,100%,12000000
IK0895, 0.0106 ,100%,12000000
IK0896, 0.0038 ,100%,12000000
IK0897, 0.0061 ,100%,12000000
IK0898, 0.0195 ,100%,12000000
IK0899, 0.0041 ,100%,12000000
IK0900, 0.0036 ,100%,12000000
IK0901, 0.0444 ,100%,12000000
IK0902, 0.0374 ,100%,12000000
IK0903, 0.0083 ,100%,12000000
IK0904, 0.0243 ,100%,12000000
IK0905, 0.0214 ,100%,12000000
IK0906, 0.0427 ,100%,12000000
IK0907, 0.0396 ,100%,12000000
IK0908, 0.0083 ,100%,12000000
IK0909, 0.0332 ,100%,12000000
IK0910, 0.0220 ,100%,12000000
IK0911, 0.0419 ,100%,12000000
IK0912, 0.0140 ,100%,12000000
IK0913, 0.0181 ,100%,12000000
IK0914, 0.0116 ,100%,12000000
IK0915, 0.0082 ,100%,12000000
IK0916, 0.0139 ,100%,12000000
IK0917, 0.0041 ,100%,12000000
IK0918, 0.0068 ,100%,12000000
IK0919, 0.0062 ,100%,12000000
IK0920, 0.0056 ,100%,12000000
IK0921, 0.0077 ,100%,12000000
IK0922, 0.0093 ,100%,12000000
IK0923, 0.0177 ,100%,12000000
IK0924, 0.0137 ,100%,12000000
IK0925, 0.0171 ,100%,12000000
IK0926, 0.0053 ,100%,12000000
IK0927, 0.1170 ,100%,12000000
IK0928, 0.0082 ,100%,12000000
IK0929, 0.0635 ,100%,12000000
IK0930, 0.0337 ,100%,24000000
IK0931, 0.1122 ,100%,24000000
IK0932, 0.0186 ,100%,24000000
IK0933, 0.0803 ,100%,24000000
IK0934, 0.0114 ,100%,24000000
IK0935, 0.0045 ,100%,24000000
IK0936, 0.0113 ,100%,24000000
IK0937, 0.0078 ,100%,24000000
IK0938, 0.0143 ,100%,24000000
IK0939, 0.0058 ,100%,24000000
IK0940, 0.0226 ,100%,24000000
IK0941, 0.0135 ,100%,24000000
IK0942, 0.0099 ,100%,24000000
IK0943, 0.0097 ,100%,24000000
IK0944, 0.0087 ,100%,24000000
IK0945, 0.0054 ,100%,24000000
IK0946, 0.0056 ,100%,24000000
IK0947, 0.0038 ,100%,24000000
IK0948, 0.0032 ,100%,24000000
IK0949, 0.0116 ,100%,24000000
IK0950, 0.0061 ,100%,24000000
IK0951, 0.0068 ,100%,24000000
IK0951-1, 0.0040 ,100%,24000000
IK0952, 0.0046 ,100%,24000000
IK0953, 0.0022 ,100%,24000000
IK0954, 0.0064 ,100%,24000000
IK0955, 0.0060 ,100%,24000000
IK0956, 0.0041 ,100%,24000000
IK0957, 0.0096 ,100%,24000000
IK0958, 0.0058 ,100%,24000000
IK0959, 0.0044 ,100%,24000000
IK0960, 0.0069 ,100%,24000000
IK0961, 0.0057 ,100%,24000000
IK0962, 0.0068 ,100%,24000000
IK0963, 0.0044 ,100%,24000000
IK0964, 0.0091 ,100%,24000000
IK0965, 0.0211 ,100%,24000000
IK0966, 0.0251 ,100%,24000000
IK0967, 0.0119 ,100%,24000000
IK0968, 0.0042 ,100%,24000000
IK0969, 0.0081 ,100%,24000000
IK0970, 0.0133 ,100%,24000000
IK0971, 0.0414 ,100%,24000000
IK0973, 0.0215 ,100%,24000000
IK0974, 0.0178 ,100%,24000000
IK0975, 0.0023 ,100%,24000000
IK0976, 0.0019 ,100%,24000000
IK0977, 0.0035 ,100%,24000000
IK0978, 0.0033 ,100%,24000000
IK0979, 0.0031 ,100%,24000000
IK0980, 0.0024 ,100%,24000000
IK0981, 0.0085 ,100%,24000000
IK0982, 0.0131 ,100%,24000000
IK0983, 0.0471 ,100%,24000000
IK0984, 0.0077 ,100%,24000000
IK0985, 0.0062 ,100%,24000000
IK0986, 0.0142 ,100%,24000000
IK0987, 0.0062 ,100%,24000000
IK0988, 0.0035 ,100%,24000000
IK0989, 0.0352 ,100%,24000000
IK0990, 0.0035 ,100%,24000000
IK0991, 0.0029 ,100%,24000000
IK0992, 0.0055 ,100%,24000000
IK0993, 0.0184 ,100%,24000000
IK0994, 0.0185 ,100%,24000000
IK0995, 0.0129 ,100%,24000000
IK0996, 0.0572 ,100%,24000000
IK0997, 0.0732 ,100%,24000000
IK0998, 0.0346 ,100%,24000000
IK0999, 0.0189 ,100%,24000000
IK1000, 0.0149 ,100%,24000000
IK1001, 0.0509 ,100%,24000000
IK1002, 0.0141 ,100%,24000000
IK1003, 0.0248 ,100%,24000000
IK1004, 0.0784 ,100%,24000000
IK1005, 0.0645 ,100%,24000000
IK1006, 0.1059 ,100%,24000000
IK1007, 0.0229 ,100%,24000000
IK1008, 0.0075 ,100%,24000000
IK1009, 0.0046 ,100%,24000000
IK1010, 0.0056 ,100%,24000000
IK1011, 0.0035 ,100%,24000000
IK1012, 0.0044 ,100%,24000000
IK1013, 0.0838 ,100%,24000000
IK1014, 0.0205 ,100%,24000000
IK1015, 0.0361 ,100%,24000000
IK1016, 0.0118 ,100%,24000000
IK1017, 0.0045 ,100%,24000000
IK1018, 0.0400 ,100%,24000000
IK1019, 0.1605 ,100%,24000000
IK1020, 0.0387 ,100%,24000000
IK1021, 0.0278 ,100%,24000000
IK1022, 0.0083 ,100%,24000000
IK1023, 0.0075 ,100%,24000000
IK1024, 0.0384 ,100%,24000000
IK1025, 0.0055 ,100%,24000000
IK1026, 0.0141 ,100%,24000000
IK1027, 0.0213 ,100%,24000000
IK1028, 0.0074 ,100%,24000000
IK1029, 0.0087 ,100%,24000000
IK1030, 0.0039 ,100%,24000000
IK1031, 0.0401 ,100%,24000000
IK1032, 0.0508 ,100%,24000000
IK1033, 0.0048 ,100%,24000000
IK1034, 0.1007 ,100%,24000000
IK1035, 0.0057 ,100%,24000000
IK1036, 0.0044 ,100%,24000000
IK1037, 0.0062 ,100%,24000000
IK1038, 0.0078 ,100%,24000000
IK1039, 0.0060 ,100%,24000000
IK1040, 0.0021 ,100%,24000000
IK1041, 0.0054 ,100%,24000000
IK1042, 0.0030 ,100%,24000000
IK1043, 0.0104 ,100%,24000000
IK1044, 0.0048 ,100%,24000000
IK1045, 0.0045 ,100%,24000000
IK1047, 0.0241 ,100%,24000000
IK1048, 0.0234 ,100%,24000000
IK1049, 0.0082 ,100%,24000000
IK1050, 0.0078 ,100%,24000000
IK1051, 0.0045 ,100%,24000000
IK1052, 0.0070 ,100%,24000000
IK1053, 0.0057 ,100%,24000000
IK1054, 0.0045 ,100%,24000000
IK1055, 0.0056 ,100%,24000000
IK1056, 0.0021 ,100%,24000000
IK1057, 0.0025 ,100%,24000000
IK1058, 0.0065 ,100%,24000000
IK1059, 0.0027 ,100%,24000000
IK1060, 0.0078 ,100%,24000000
IK1061, 0.0036 ,100%,24000000
IK1062, 0.0035 ,100%,24000000
IK1063, 0.0040 ,100%,24000000
IK1064, 0.0083 ,100%,24000000
IK1065, 0.0124 ,100%,24000000
IK1066, 0.0047 ,100%,24000000
IK1067, 0.0065 ,100%,24000000
IK1068, 0.0029 ,100%,24000000
IK1069, 0.0065 ,100%,24000000
IK1070, 0.0237 ,100%,24000000
IK1071, 0.0037 ,100%,24000000
IK1072, 0.0036 ,100%,24000000
IK1073, 0.0041 ,100%,24000000
IK1074, 0.0118 ,100%,24000000
IK1075, 0.0056 ,100%,24000000
IK1076, 0.0034 ,100%,24000000
IK1077, 0.0074 ,100%,24000000
IK1078, 0.0024 ,100%,24000000
IK1079, 0.0033 ,100%,24000000
IK1080, 0.0046 ,100%,24000000
IK1081, 0.0038 ,100%,24000000
IK1082, 0.0017 ,100%,24000000
IK1083, 0.0080 ,100%,24000000
IK1084, 0.0052 ,100%,24000000
IK1085, 0.0057 ,100%,24000000
IK1085-1, 0.0040 ,100%,24000000
IK1086, 0.0058 ,100%,24000000
IK1087, 0.0039 ,100%,24000000
IK1088, 0.0140 ,100%,24000000
IK1089, 0.0053 ,100%,24000000
IK1090, 0.0074 ,100%,24000000
IK1091, 0.0072 ,100%,24000000
IK1092, 0.0072 ,100%,24000000
IK1093, 0.0115 ,100%,24000000
IK1094, 0.0157 ,100%,24000000
