IK0001, 0.0008 ,100%,800000000
IK1095, 0.0155 ,100%,24000000
IK1096, 0.0081 ,100%,24000000
IK1097, 0.0101 ,100%,24000000
IK1098, 0.0242 ,100%,24000000
IK1099, 0.0074 ,100%,24000000
IK1100, 0.0205 ,100%,24000000
IK1101, 0.0055 ,100%,24000000
IK1102, 0.0141 ,100%,24000000
IK1103, 0.0036 ,100%,24000000
IK1104, 0.0047 ,100%,24000000
IK1105, 0.0048 ,100%,24000000
IK1106, 0.0051 ,100%,24000000
IK1107, 0.0336 ,100%,24000000
IK1108, 0.0080 ,100%,24000000
IK1109, 0.0040 ,100%,24000000
IK1110, 0.0046 ,100%,24000000
IK1111, 0.0175 ,100%,24000000
IK1112, 0.0088 ,100%,24000000
IK1113, 0.0134 ,100%,24000000
IK1114, 0.0055 ,100%,24000000
IK1115, 0.0260 ,100%,24000000
IK1116, 0.0129 ,100%,24000000
IK1117, 0.0289 ,100%,24000000
IK1118, 0.0072 ,100%,24000000
IK1119, 0.0134 ,100%,24000000
IK1120, 0.0043 ,100%,24000000
IK1121, 0.0037 ,100%,24000000
IK1122, 0.0118 ,100%,24000000
IK1123, 0.0045 ,100%,24000000
IK1124, 0.0054 ,100%,24000000
IK1125, 0.0037 ,100%,24000000
IK1126, 0.0034 ,100%,24000000
IK1127, 0.0051 ,100%,24000000
IK1128, 0.0034 ,100%,24000000
IK1129, 0.0031 ,100%,24000000
IK1130, 0.0074 ,100%,24000000
IK1131, 0.0392 ,100%,24000000
IK1132, 0.0070 ,100%,24000000
IK1133, 0.0055 ,100%,24000000
IK1134, 0.0087 ,100%,24000000
IK1135, 0.0062 ,100%,24000000
IK1136, 0.0096 ,100%,24000000
IK1137, 0.0109 ,100%,24000000
IK1138, 0.0049 ,100%,24000000
IK1139, 0.0062 ,100%,24000000
IK1140, 0.0157 ,100%,24000000
IK1141, 0.0111 ,100%,24000000
IK1142, 0.0079 ,100%,24000000
IK1143, 0.0082 ,100%,24000000
IK1144, 0.0048 ,100%,24000000
IK1145, 0.0063 ,100%,24000000
IK1146, 0.0053 ,100%,24000000
IK1147, 0.0102 ,100%,24000000
IK1148, 0.0055 ,100%,24000000
IK1149, 0.0067 ,100%,24000000
IK1150, 0.0056 ,100%,24000000
IK1151, 0.0068 ,100%,24000000
IK1152, 0.0053 ,100%,24000000
IK1153, 0.0057 ,100%,24000000
IK1154, 0.0049 ,100%,24000000
IK1155, 0.0041 ,100%,24000000
IK1156, 0.0047 ,100%,24000000
IK1157, 0.0073 ,100%,24000000
IK1158, 0.0058 ,100%,24000000
IK1159, 0.0028 ,100%,24000000
IK1160, 0.0053 ,100%,24000000
IK1160-1, 0.0025 ,100%,24000000
IK1161, 0.0033 ,100%,24000000
IK1162, 0.0077 ,100%,24000000
IK1163, 0.0063 ,100%,24000000
IK1164, 0.0122 ,100%,24000000
IK1165, 0.0038 ,100%,24000000
IK1166, 0.0068 ,100%,24000000
IK1167, 0.0040 ,100%,24000000
IK1168, 0.0073 ,100%,24000000
IK1169, 0.0047 ,100%,24000000
IK1170, 0.0061 ,100%,24000000
IK1171, 0.0061 ,100%,24000000
IK1172, 0.0043 ,100%,24000000
IK1173, 0.0073 ,100%,24000000
IK1174, 0.0050 ,100%,24000000
IK1175, 0.0036 ,100%,24000000
IK1176, 0.0036 ,100%,24000000
IK1177, 0.0027 ,100%,24000000
IK1178, 0.0067 ,100%,24000000
IK1178-1, 0.0035 ,100%,24000000
IK1179, 2.0102 ,100%,24000000
IK1180, 0.0039 ,100%,24000000
IK1181, 0.0077 ,100%,24000000
IK1182, 0.0050 ,100%,24000000
IK1183, 0.0044 ,100%,24000000
IK1184, 0.0104 ,100%,24000000
IK1185, 0.0026 ,100%,24000000
IK1186, 0.0152 ,100%,24000000
IK1188, 0.0075 ,100%,24000000
IK1189, 0.0159 ,100%,24000000
IK1190, 0.0127 ,100%,24000000
IK1191, 0.0076 ,100%,24000000
IK1192, 0.0048 ,100%,24000000
IK1193, 0.0054 ,100%,24000000
IK1194, 0.0173 ,100%,24000000
IK1195, 0.0099 ,100%,24000000
IK1196, 0.0136 ,100%,24000000
IK1197, 0.0162 ,100%,24000000
IK1198, 0.0178 ,100%,24000000
IK1199, 0.0174 ,100%,24000000
IK1200, 0.0354 ,100%,24000000
IK1201, 0.0106 ,100%,24000000
IK1202, 0.0172 ,100%,24000000
IK1203, 0.0048 ,100%,24000000
IK1204, 0.0087 ,100%,24000000
IK1205, 0.0049 ,100%,24000000
IK1206, 0.0033 ,100%,24000000
IK1207, 0.0102 ,100%,24000000
IK1208, 0.0246 ,100%,24000000
IK1209, 0.2266 ,100%,24000000
IK1210, 0.0636 ,100%,24000000
IK1211, 0.0357 ,100%,24000000
IK1212, 0.0074 ,100%,24000000
IK1213, 0.0042 ,100%,24000000
IK1214, 0.0033 ,100%,24000000
IK1215, 0.0228 ,100%,24000000
IK1216, 0.0082 ,100%,24000000
IK1217, 0.0050 ,100%,24000000
IK1218, 0.0063 ,100%,24000000
IK1219, 0.0030 ,100%,24000000
IK1220, 0.0022 ,100%,24000000
IK1221, 0.0066 ,100%,24000000
IK1222, 0.0038 ,100%,24000000
IK1223, 0.0042 ,100%,24000000
IK1224, 0.0034 ,100%,24000000
IK1225, 0.0035 ,100%,24000000
IK1226, 0.0044 ,100%,24000000
IK1227, 0.0080 ,100%,24000000
IK1228, 0.0053 ,100%,24000000
IK1229, 0.0034 ,100%,24000000
IK1230, 0.0035 ,100%,24000000
IK1231, 0.0075 ,100%,24000000
IK1232, 0.0077 ,100%,24000000
IK1233, 0.0037 ,100%,24000000
IK1234, 0.0090 ,100%,24000000
IK1235, 0.0039 ,100%,24000000
IK1236, 0.0042 ,100%,24000000
IK1237, 0.0035 ,100%,24000000
IK1238, 0.0048 ,100%,24000000
IK1239, 0.0186 ,100%,24000000
IK1240, 0.0051 ,100%,24000000
IK1241, 0.0084 ,100%,24000000
IK1242, 0.0096 ,100%,24000000
IK1243, 0.0050 ,100%,24000000
IK1244, 0.0033 ,100%,24000000
IK1245, 0.0060 ,100%,24000000
IK1246, 0.0050 ,100%,24000000
IK1247, 0.0045 ,100%,24000000
IK1248, 0.0342 ,100%,24000000
IK1249, 0.2127 ,100%,24000000
IK1250, 0.0280 ,100%,24000000
IK1251, 0.0114 ,100%,56000000
IK1252, 0.0294 ,100%,56000000
IK1253, 0.0604 ,100%,56000000
IK1254, 0.0066 ,100%,56000000
IK1255, 0.0287 ,100%,56000000
IK1256, 0.0136 ,100%,56000000
IK1257, 0.0283 ,100%,56000000
IK1258, 0.0083 ,100%,56000000
IK1259, 0.0423 ,100%,56000000
IK1260, 0.0445 ,100%,56000000
IK1261, 0.0082 ,100%,56000000
IK1262, 0.0049 ,100%,56000000
IK1263, 0.0080 ,100%,56000000
IK1264, 0.0164 ,100%,56000000
IK1265, 0.0277 ,100%,56000000
IK1266, 0.0052 ,100%,56000000
IK1267, 0.0042 ,100%,56000000
IK1268, 0.0071 ,100%,56000000
IK1269, 0.0141 ,100%,56000000
IK1270, 0.0070 ,100%,56000000
IK1272, 0.0562 ,100%,56000000
IK1273, 0.0229 ,100%,56000000
IK1274, 0.0650 ,100%,56000000
IK1275, 0.0140 ,100%,56000000
IK1276, 0.0061 ,100%,56000000
IK1277, 0.0063 ,100%,56000000
IK1278, 0.0073 ,100%,56000000
IK1279, 0.0283 ,100%,56000000
IK1280, 0.0186 ,100%,56000000
IK1281, 0.0098 ,100%,56000000
IK1282, 0.0045 ,100%,56000000
IK1283, 0.0071 ,100%,56000000
IK1284, 0.0103 ,100%,56000000
IK1285, 0.0220 ,100%,56000000
IK1286, 0.0193 ,100%,56000000
IK1287, 0.0124 ,100%,56000000
IK1288, 0.0067 ,100%,56000000
IK1289, 0.0246 ,100%,56000000
IK1290, 0.0078 ,100%,56000000
IK1291, 0.0073 ,100%,56000000
IK1292, 0.0162 ,100%,56000000
IK1293, 0.0096 ,100%,56000000
IK1294, 0.0070 ,100%,56000000
IK1295, 0.0066 ,100%,56000000
IK1296, 0.0078 ,100%,56000000
IK1297, 0.0149 ,100%,56000000
IK1298, 0.0075 ,100%,56000000
IK1299, 0.0033 ,100%,56000000
IK1300, 0.0044 ,100%,56000000
IK1301, 0.0072 ,100%,56000000
IK1302, 0.0078 ,100%,56000000
IK1303, 0.0076 ,100%,56000000
IK1304, 0.0072 ,100%,56000000
IK1305, 0.0102 ,100%,56000000
IK1306, 0.0074 ,100%,56000000
IK1307, 0.0082 ,100%,56000000
IK1308, 0.0066 ,100%,56000000
IK1309, 0.0278 ,100%,56000000
IK1310, 0.0098 ,100%,56000000
IK1311, 0.0174 ,100%,56000000
IK1312, 0.0062 ,100%,56000000
IK1313, 0.0134 ,100%,56000000
IK1314, 0.0105 ,100%,56000000
IK1315, 0.0078 ,100%,56000000
IK1316, 0.0070 ,100%,56000000
IK1317, 0.0074 ,100%,56000000
IK1318, 0.0227 ,100%,56000000
IK1319, 0.0282 ,100%,56000000
IK1320, 0.0309 ,100%,56000000
IK1321, 0.0083 ,100%,56000000
IK1322, 0.0104 ,100%,56000000
IK1323, 0.0124 ,100%,56000000
IK1324, 0.0210 ,100%,56000000
IK1325, 0.0368 ,100%,56000000
IK1326, 0.0190 ,100%,56000000
IK1327, 0.0225 ,100%,56000000
IK1328, 0.0223 ,100%,56000000
IK1329, 0.0163 ,100%,56000000
IK1330, 0.0090 ,100%,56000000
IK1331, 0.0100 ,100%,56000000
IK1332, 0.0060 ,100%,56000000
IK1333, 0.0049 ,100%,56000000
IK1334, 0.0087 ,100%,56000000
IK1335, 0.0017 ,100%,56000000
IK1337, 0.0916 ,100%,56000000
IK1338, 0.0656 ,100%,56000000
IK1339, 0.0380 ,100%,56000000
IK1340, 0.0076 ,100%,56000000
IK1341, 0.0076 ,100%,56000000
IK1342, 0.0235 ,100%,56000000
IK1343, 0.0086 ,100%,56000000
IK1344, 0.0171 ,100%,56000000
IK1345, 0.0147 ,100%,56000000
IK1346, 0.0077 ,100%,56000000
IK1347, 0.0069 ,100%,56000000
IK1348, 0.0043 ,100%,56000000
IK1349, 0.0064 ,100%,56000000
IK1350, 0.0100 ,100%,56000000
IK1351, 0.0036 ,100%,56000000
IK1352, 0.0222 ,100%,56000000
IK1353, 0.0031 ,100%,56000000
IK1354, 0.0093 ,100%,56000000
IK1355, 0.0047 ,100%,56000000
IK1356, 0.0052 ,100%,56000000
IK1357, 0.0046 ,100%,56000000
IK1358, 0.0044 ,100%,56000000
IK1359, 0.0073 ,100%,56000000
IK1360, 0.0074 ,100%,56000000
IK1361, 0.0232 ,100%,56000000
IK1362, 0.0169 ,100%,56000000
IK1363, 0.0735 ,100%,56000000
IK1364, 0.0240 ,100%,56000000
IK1365, 0.0315 ,100%,56000000
IK1366, 0.0090 ,100%,56000000
IK1367, 0.0077 ,100%,56000000
IK1368, 0.0089 ,100%,56000000
IK1369, 0.0171 ,100%,56000000
IK1370, 0.0223 ,100%,56000000
IK1371, 0.0078 ,100%,56000000
IK1372, 0.0077 ,100%,56000000
IK1373, 0.0072 ,100%,56000000
IK1374, 0.0081 ,100%,56000000
IK1375, 0.0151 ,100%,56000000
IK1376, 0.0144 ,100%,56000000
IK1377, 0.0137 ,100%,56000000
IK1378, 0.0051 ,100%,56000000
IK1379, 0.0054 ,100%,56000000
IK1380, 0.0048 ,100%,56000000
IK1381, 0.0065 ,100%,56000000
IK1382, 0.0073 ,100%,56000000
IK1383, 0.0386 ,100%,56000000
IK1384, 0.0144 ,100%,56000000
IK1385, 0.0087 ,100%,56000000
IK1386, 0.0082 ,100%,56000000
IK1387, 0.0085 ,100%,56000000
IK1388, 0.0095 ,100%,56000000
IK1389, 0.0579 ,100%,56000000
IK1390, 0.1061 ,100%,56000000
IK1391, 0.0149 ,100%,56000000
IK1392, 0.0087 ,100%,56000000
IK1393, 0.0100 ,100%,56000000
IK1394, 0.0101 ,100%,56000000
IK1395, 0.0243 ,100%,56000000
IK1396, 0.0096 ,100%,56000000
IK1397, 0.0240 ,100%,56000000
IK1398, 0.0137 ,100%,56000000
IK1399, 0.0114 ,100%,56000000
IK1400, 0.0085 ,100%,56000000
IK1401, 0.0312 ,100%,56000000
IK1402, 0.0349 ,100%,56000000
IK1403, 0.0346 ,100%,56000000
IK1404, 0.0709 ,100%,56000000
IK1405, 0.0544 ,100%,56000000
IK1406, 0.0076 ,100%,56000000
IK1407, 0.0227 ,100%,56000000
IK1408, 0.0080 ,100%,56000000
IK1409, 0.0207 ,100%,56000000
IK1410, 0.0050 ,100%,56000000
IK1411, 0.0085 ,100%,56000000
IK1412, 0.0114 ,100%,56000000
IK1413, 0.0065 ,100%,56000000
IK1414, 0.0151 ,100%,56000000
IK1415, 0.0120 ,100%,56000000
IK1416, 0.0713 ,100%,56000000
IK1417, 0.0098 ,100%,56000000
IK1418, 0.0152 ,100%,56000000
IK1419, 0.0281 ,100%,56000000
IK1420, 0.0330 ,100%,56000000
IK1421, 0.0225 ,100%,56000000
IK1422, 0.0231 ,100%,56000000
IK1423, 0.0173 ,100%,56000000
IK1424, 0.0245 ,100%,56000000
IK1425, 0.0192 ,100%,56000000
IK1426, 0.0280 ,100%,56000000
IK1427, 0.0086 ,100%,56000000
IK1428, 0.0080 ,100%,56000000
IK1429, 0.0165 ,100%,56000000
IK1430, 0.0187 ,100%,56000000
IK1431, 0.0256 ,100%,56000000
IK1432, 0.0147 ,100%,56000000
IK1433, 0.0667 ,100%,56000000
IK1434, 0.0226 ,100%,56000000
IK1435, 0.0087 ,100%,56000000
IK1436, 0.0229 ,100%,56000000
IK1437, 0.0428 ,100%,56000000
IK1438, 0.0199 ,100%,56000000
IK1439, 0.0078 ,100%,56000000
IK1440, 0.0074 ,100%,56000000
IK1441, 0.0144 ,100%,56000000
IK1442, 0.0378 ,100%,56000000
IK1443, 0.0250 ,100%,56000000
IK1444, -   ,100%,56000000
IK1445, 0.0080 ,100%,56000000
IK1446, 0.0040 ,100%,56000000
IK1447, 0.0036 ,100%,56000000
IK1448, 0.0151 ,100%,56000000
IK1449, 0.0077 ,100%,56000000
IK1450, 0.0075 ,100%,56000000
IK1451, 0.0073 ,100%,56000000
IK1452, 0.0338 ,100%,56000000
IK1453, 0.0180 ,100%,56000000
IK1454, 0.0071 ,100%,56000000
IK1455, 0.0110 ,100%,56000000
IK1456, 0.0096 ,100%,56000000
IK1457, 0.0052 ,100%,56000000
IK1458, 0.0088 ,100%,56000000
IK1459, 0.0040 ,100%,56000000
IK1460, 0.0289 ,100%,56000000
IK1461, 0.0161 ,100%,56000000
IK1462, 0.0222 ,100%,56000000
IK1463, 0.0082 ,100%,56000000
IK1464, 0.0035 ,100%,56000000
IK1465, 0.0204 ,100%,56000000
IK1466, 0.0068 ,100%,56000000
IK1467, 0.0088 ,100%,56000000
IK1468, 0.0227 ,100%,56000000
IK1469, 0.0095 ,100%,56000000
IK1470, 0.0176 ,100%,56000000
IK1471, 0.0238 ,100%,56000000
IK1472, 0.0075 ,100%,56000000
IK1473, 0.0036 ,100%,56000000
IK1474, 0.0040 ,100%,56000000
IK1475, 0.0081 ,100%,56000000
IK1476, 0.0071 ,100%,56000000
IK1477, 0.0184 ,100%,56000000
IK1478, 0.0038 ,100%,56000000
IK1479, 0.0079 ,100%,56000000
IK1480, 0.0077 ,100%,56000000
IK1481, 0.0075 ,100%,56000000
IK1482, 0.0069 ,100%,56000000
IK1483, 0.0071 ,100%,56000000
IK1484, 0.0134 ,100%,56000000
IK1485, 0.0043 ,100%,56000000
IK1486, 0.0077 ,100%,56000000
IK1487, 0.0072 ,100%,56000000
IK1488, 0.0074 ,100%,56000000
IK1489, 0.0115 ,100%,56000000
IK1490, 0.0041 ,100%,56000000
IK1491, 0.0072 ,100%,56000000
IK1492, 0.0150 ,100%,56000000
IK1493, 0.0077 ,100%,56000000
IK1494, 0.0078 ,100%,56000000
IK1495, 0.0073 ,100%,56000000
IK1496, 0.0076 ,100%,56000000
IK1497, 0.0073 ,100%,56000000
IK1498, 0.0076 ,100%,56000000
IK1499, 0.0120 ,100%,56000000
IK1500, 0.0175 ,100%,56000000
IK1501, 0.0070 ,100%,56000000
IK1502, 0.0213 ,100%,56000000
IK1503, 0.0269 ,100%,56000000
IK1504, 0.0046 ,100%,56000000
IK1505, 0.0046 ,100%,56000000
IK1506, 0.0036 ,100%,56000000
IK1507, 0.0070 ,100%,56000000
IK1508, 0.0076 ,100%,56000000
IK1509, 0.0079 ,100%,56000000
IK1510, 0.0075 ,100%,56000000
IK1511, 0.0075 ,100%,56000000
IK1512, 0.0074 ,100%,56000000
IK1513, 0.0074 ,100%,56000000
IK1514, 0.0080 ,100%,56000000
IK1515, 0.0068 ,100%,56000000
IK1516, 0.0078 ,100%,56000000
IK1517, 0.0112 ,100%,56000000
IK1518, 0.0084 ,100%,56000000
IK1519, 0.0047 ,100%,56000000
IK1520, 0.0039 ,100%,56000000
IK1521, 0.0036 ,100%,56000000
IK1522, 0.0075 ,100%,56000000
IK1523, 0.0078 ,100%,56000000
IK1524, 0.0035 ,100%,56000000
IK1525, 0.0043 ,100%,56000000
IK1526, 0.0081 ,100%,56000000
IK1527, 0.0045 ,100%,56000000
IK1528, 0.0075 ,100%,56000000
IK1529, 0.0076 ,100%,56000000
IK1530, 0.0079 ,100%,56000000
IK1531, 0.0074 ,100%,56000000
IK1532, 0.0073 ,100%,56000000
IK1533, 0.0064 ,100%,56000000
IK1533-1, 0.0170 ,100%,56000000
IK1534, 0.0243 ,100%,56000000
IK1535, 0.0041 ,100%,56000000
IK1536, 0.0021 ,100%,56000000
IK1537, 0.0025 ,100%,56000000
IK1538, 0.0015 ,100%,56000000
IK1539, 0.0016 ,100%,56000000
IK1540, 0.0029 ,100%,56000000
IK1541, 0.0032 ,100%,56000000
IK1542, 0.0013 ,100%,56000000
IK1543, 0.0025 ,100%,56000000
IK1544, 0.0017 ,100%,56000000
IK1545, 0.0014 ,100%,56000000
IK1546, 0.0014 ,100%,56000000
IK1547, 0.0015 ,100%,56000000
IK1548, 0.0016 ,100%,56000000
IK1549, 0.0014 ,100%,56000000
IK1550, 0.0030 ,100%,56000000
IK1551, 0.0017 ,100%,56000000
IK1552, 0.0103 ,100%,56000000
IK1553, 0.0023 ,100%,56000000
IK1554, 0.0031 ,100%,56000000
IK1555, 0.0032 ,100%,56000000
IK1556, 0.0071 ,100%,56000000
IK1557, 0.0023 ,100%,56000000
IK1558, 0.0017 ,100%,56000000
IK1559, 0.0015 ,100%,56000000
IK1560, 0.0014 ,100%,56000000
IK1561, 0.0018 ,100%,56000000
IK1562, 0.0016 ,100%,56000000
IK1563, 0.0018 ,100%,56000000
IK1564, 0.0018 ,100%,56000000
IK1565, 0.0022 ,100%,56000000
IK1566, 0.0045 ,100%,56000000
IK1567, 0.0012 ,100%,56000000
IK1568, 0.0014 ,100%,56000000
IK1569, 0.0028 ,100%,56000000
IK1570, 0.0027 ,100%,56000000
IK1571, 0.0027 ,100%,56000000
IK1572, 0.0017 ,100%,56000000
IK1573, 0.0017 ,100%,56000000
IK1574, 0.0102 ,100%,56000000
IK1575, 0.0033 ,100%,56000000
IK1576, 0.0030 ,100%,56000000
IK1577, 0.0046 ,100%,56000000
IK1578, 0.0056 ,100%,56000000
IK1579, 0.0029 ,100%,56000000
IK1580, 0.0018 ,100%,56000000
IK1581, 0.0016 ,100%,56000000
IK1582, 0.0066 ,100%,56000000
IK1583, 0.0017 ,100%,56000000
IK1584, 0.0015 ,100%,56000000
IK1585, 0.0112 ,100%,56000000
IK1586, 0.0020 ,100%,56000000
IK1587, 0.0015 ,100%,56000000
IK1588, 0.0032 ,100%,56000000
IK1589, 0.0014 ,100%,56000000
IK1590, 0.0012 ,100%,56000000
IK1591, 0.0017 ,100%,56000000
IK1592, 0.0015 ,100%,56000000
IK1593, 0.0014 ,100%,56000000
IK1594, 0.0015 ,100%,56000000
IK1595, 0.0011 ,100%,56000000
IK1596, 0.0016 ,100%,56000000
IK1597, 0.0017 ,100%,56000000
IK1598, 0.0016 ,100%,56000000
IK1599, 0.0034 ,100%,56000000
IK1600, 0.0015 ,100%,56000000
IK1601, 0.0040 ,100%,56000000
IK1602, 0.0285 ,100%,56000000
IK1603, 0.0169 ,100%,56000000
IK1604, -   ,100%,56000000
IK1605, 0.0054 ,100%,56000000
IK1606, 0.0083 ,100%,56000000
IK1607, 0.0091 ,100%,56000000
IK1608, 0.0093 ,100%,56000000
IK1609, 0.0090 ,100%,56000000
IK1610, 0.0042 ,100%,56000000
IK1611, 0.0038 ,100%,56000000
IK1612, 0.0057 ,100%,56000000
IK1613, 0.0092 ,100%,56000000
IK1614, 0.0043 ,100%,56000000
IK1615, 0.0022 ,100%,56000000
IK1616, 0.0027 ,100%,56000000
IK1617, 0.0040 ,100%,48000000
IK1618, 0.0026 ,100%,48000000
IK1619, 0.0023 ,100%,48000000
IK1620, 0.0043 ,100%,48000000
IK1621, 0.0033 ,100%,48000000
IK1622, 0.0688 ,100%,48000000
IK1623, 0.0669 ,100%,48000000
IK1624, 0.0352 ,100%,48000000
IK1625, 0.0137 ,100%,48000000
IK1626, 0.0094 ,100%,48000000
IK1627, 0.0131 ,100%,48000000
IK1628, 0.0121 ,100%,48000000
IK1629, 0.0055 ,100%,48000000
IK1630, 0.0133 ,100%,48000000
IK1631, 0.0141 ,100%,48000000
IK1632, 0.0036 ,100%,48000000
IK1633, 0.0120 ,100%,48000000
IK1634, 0.0220 ,100%,48000000
IK1635, 0.0529 ,100%,48000000
IK1636, 0.0780 ,100%,48000000
IK1637, 0.0523 ,100%,48000000
IK1638, 0.0636 ,100%,48000000
IK1639, 0.0155 ,100%,48000000
IK1640, 0.0072 ,100%,48000000
IK1640-1, 0.0050 ,100%,48000000
IK1641, 0.0080 ,100%,48000000
IK1642, 0.0179 ,100%,48000000
IK1643, 0.1140 ,100%,48000000
