IK0001,3.1388,0.0008
IK0002,36.4752,0.0090
IK0003,14.3563,0.0035
IK0004,5.2995,0.0013
IK0005,9.7497,0.0024
IK0006,113.2573,0.0280
IK0007,29.5931,0.0073
IK0008,110.0177,0.0272
IK0009,15.8692,0.0039
IK0010,28.5840,0.0071
IK0011,32.3289,0.0080
IK0012,14.7888,0.0037
IK0013,18.7631,0.0046
IK0014,75.9032,0.0188
IK0015,180.3920,0.0446
IK0016,35.1360,0.0087
IK0017,54.1021,0.0134
IK0018,49.7961,0.0123
IK0019,17.0503,0.0042
IK0020,17.0782,0.0042
IK0021,22.0894,0.0055
IK0022,,0.0000
IK0023,28.0663,0.0069
IK0024,12.5289,0.0031
IK0025,20.2185,0.0050
IK0026,12.0670,0.0030
IK0027,17.0782,0.0042
IK0028,19.7566,0.0049
IK0029,73.2248,0.0181
IK0030,42.3653,0.0105
IK0031,34.7190,0.0086
IK0032,16.9201,0.0042
IK0033,14.9035,0.0037
IK0034,13.4930,0.0033
IK0035,14.8027,0.0037
IK0036,15.2926,0.0038
IK0037,18.2159,0.0045
IK0038,14.1548,0.0035
IK0039,15.7390,0.0039
IK0040,9.7342,0.0024
IK0041,24.0487,0.0059
,18.9646,0.0047
IK0042,32.8326,0.0081
IK0043,14.0696,0.0035
IK0044,11.6066,0.0029
IK0045,38.2329,0.0094
IK0046,60.9703,0.0151
IK0047,213.4541,0.0527
IK0048,253.3719,0.0626
IK0049,149.3155,0.0369
IK0050,106.3597,0.0263
IK0051,32.5443,0.0080
IK0052,37.2673,0.0092
IK0053,61.1873,0.0151
IK0054,20.7657,0.0051
IK0055,40.3208,0.0100
IK0056,61.9499,0.0153
IK0057,38.6359,0.0095
IK0058,334.6320,0.0827
IK0059,98.8870,0.0244
IK0060,8.3949,0.0021
IK0061,21.0385,0.0052
IK0062,21.0525,0.0052
,28.0090,0.0069
IK0063,377.5011,0.0933
IK0064,245.3939,0.0606
IK0065,119.1768,0.0294
IK0066,108.2755,0.0268
IK0067,26.8139,0.0066
IK0068,50.1697,0.0124
IK0069,27.2014,0.0067
IK0070,44.6268,0.0110
IK0071,18.4469,0.0046
IK0072,41.8181,0.0103
IK0073,19.2250,0.0048
IK0074,127.6865,0.0316
IK0075,105.6684,0.0261
IK0076,58.0190,0.0143
IK0077,11.0021,0.0027
IK0078,124.0005,0.0306
IK0079,105.4669,0.0261
IK0080,54.7934,0.0135
IK0081,104.7756,0.0259
IK0082,131.4887,0.0325
IK0083,42.6536,0.0105
IK0084,50.5153,0.0125
IK0085,38.0159,0.0094
IK0086,21.3268,0.0053
IK0087,23.6301,0.0058
IK0088,33.6960,0.0083
IK0089,50.4301,0.0125
IK0090,21.0385,0.0052
IK0091,41.3578,0.0102
IK0092,11.4190,0.0028
IK0093,24.8981,0.0062
IK0094,36.1451,0.0089
IK0095,41.6306,0.0103
IK0096,35.6258,0.0088
IK0097,43.3728,0.0107
IK0098,27.6060,0.0068
IK0099,25.3305,0.0063
IK0100,20.4634,0.0051
IK0101,19.7132,0.0049
IK0102,137.8671,0.0341
IK0103,15.4662,0.0038
IK0104,21.3268,0.0053
IK0105,16.5744,0.0041
IK0106,27.2448,0.0067
IK0107,18.6189,0.0046
IK0108,30.8734,0.0076
IK0109,15.1205,0.0037
IK0110,17.5540,0.0043
IK0111,20.4045,0.0050
IK0112,29.4489,0.0073
IK0113,27.4618,0.0068
IK0114,32.9040,0.0081
IK0115,29.9093,0.0074
IK0116,28.1376,0.0070
IK0117,169.7356,0.0419
IK0118,292.1225,0.0722
IK0119,,0.0000
IK0120,29.0459,0.0072
IK0121,131.8344,0.0326
IK0122,68.4011,0.0169
IK0123,48.6445,0.0120
IK0124,67.5796,0.0167
IK0125,37.9446,0.0094
IK0126,36.2892,0.0090
IK0127,29.0304,0.0072
IK0128,34.1579,0.0084
IK0129,320.5345,0.0792
IK0130,,0.0000
IK0131,24.3509,0.0060
IK0132,78.4530,0.0194
IK0133,230.2300,0.0569
BUBOGO .A.,,
IK0134,160.8400,0.0397
IK0135,70.8900,0.0175
IK0136,27.3400,0.0068
IK0137,31.3600,0.0077
IK0138,18.7700,0.0046
IK0139,18.8300,0.0047
IK0140,41.4900,0.0103
IK0141,72.5300,0.0179
IK0142,47.4500,0.0117
IK0143,49.7100,0.0123
IK0144,13.7900,0.0034
IK0145,39.9600,0.0099
IK0146,37.3900,0.0092
IK0147,22.0100,0.0054
IK0148,25.4100,0.0063
IK0149,13.6000,0.0034
IK0150,39.6900,0.0098
IK0151,47.0700,0.0116
IK0152,31.1600,0.0077
IK0153,81.1700,0.0201
IK0154,31.4600,0.0078
IK0155,14.7000,0.0036
IK0156,32.1600,0.0079
IK0157,30.4600,0.0075
IK0158,18.5600,0.0046
IK0159,14.3000,0.0035
IK0160,21.5100,0.0053
IK0161,30.7500,0.0076
IK0162,25.6800,0.0063
IK0163,16.8300,0.0042
IK0164,19.6000,0.0048
IK0165,26.6200,0.0066
IK0166,17.4200,0.0043
IK0167,24.1500,0.0060
IK0168,20.4500,0.0051
IK0169,24.2700,0.0060
IK0170,24.7300,0.0061
IK0171,83.0500,0.0205
IK0172,23.8600,0.0059
IK0173,49.8100,0.0123
IK0174,115.4100,0.0285
IK0175,214.6300,0.0530
IK0176,81.2000,0.0201
IK0177,238.0600,0.0588
IK0178,76.2600,0.0188
IK0179,76.9700,0.0190
IK0180,300.4500,0.0742
IK0181,154.3700,0.0381
IK0182,151.5100,0.0374
IK0183,64.8300,0.0160
IK0184,50.1200,0.0124
IK0185,50.1600,0.0124
IK0186,62.8100,0.0155
IK0187,64.3300,0.0159
IK0188,39.5200,0.0098
IK0189,54.0500,0.0134
IK0190,28.6100,0.0071
IK0191,23.7900,0.0059
IK0192,91.8900,0.0227
IK0193,184.2500,0.0455
IK0194,62.0600,0.0153
IK0195,36.5900,0.0090
IK0196,30.8900,0.0076
IK0197,19.4100,0.0048
IK0198,131.9900,0.0326
IK0199,234.0900,0.0578
IK0200,37.1800,0.0092
IK0201,26.8000,0.0066
IK0202,20.4100,0.0050
IK0203,19.9100,0.0049
IK0204,23.3300,0.0058
IK0205,27.5100,0.0068
IK0206,45.8900,0.0113
IK0207,50.3200,0.0124
IK0208,34.0000,0.0084
IK0209,52.3200,0.0129
IK0210,37.8200,0.0093
IK0211,30.8200,0.0076
IK0212,346.2700,0.0856
IK0213,627.7600,0.1551
IK0214,36.3600,0.0090
IK0215,77.8700,0.0192
IK0216,19.1300,0.0047
IK0217,30.2000,0.0075
IK0218,464.0500,0.1147
IK0219,83.2300,0.0206
IK0220,19.9400,0.0049
IK0221,46.1200,0.0114
IK0222,34.2600,0.0085
IK0223,19.6400,0.0049
IK0224,22.2300,0.0055
IK0225,23.4300,0.0058
IK0226,45.4800,0.0112
IK0227,,0.0000
IK0228,35.0800,0.0087
IK0229,21.0700,0.0052
IK0230,25.1100,0.0062
IK0231,34.0000,0.0084
IK0232,124.6700,0.0308
IK0233,44.6000,0.0110
IK0234,37.2100,0.0092
IK0235,26.3700,0.0065
IK0236,25.2900,0.0062
IK0237,35.8600,0.0089
IK0238,176.7900,0.0437
IK0239,114.9200,0.0284
IK0240,139.0700,0.0344
IK0241,59.1300,0.0146
IK0242,333.1500,0.0823
IK0243,,0.0000
IK0244,51.1300,0.0126
IK0245,43.9500,0.0109
IK0246,23.1300,0.0057
IK0247,20.3400,0.0050
IK0248,104.3900,0.0258
IK0249,56.2300,0.0139
IK0250,16.7400,0.0041
IK0251,48.3900,0.0120
IK0252,32.6200,0.0081
IK0253,20.0000,0.0049
IK0254,11.3600,0.0028
IK0255,20.9600,0.0052
IK0256,32.1700,0.0079
IK0257,41.0900,0.0102
IK0258,40.5600,0.0100
IK0259,56.2100,0.0139
IK0260,14.5000,0.0036
IK0261,35.6000,0.0088
IK0262,53.5400,0.0132
IK0263,30.0900,0.0074
IK0264,29.9500,0.0074
IK0265,31.2800,0.0077
IK0266,49.2900,0.0122
IK0267,138.7700,0.0343
IK0268,,0.0000
IK0269,110.2500,0.0272
IK0270,24.8900,0.0062
IK0271,17.7500,0.0044
IK0272,24.0300,0.0059
IK0273,628.5000,0.1553
IK0274,135.5600,0.0335
IK0275,168.8500,0.0417
IK0275,153.6400,0.0380
IK0276,423.7000,0.1047
IK0277,73.5700,0.0182
IK0278,87.2500,0.0216
IK0279,52.8200,0.0131
IK0280,41.2700,0.0102
IK0281,,0.0000
IK0282,126.0600,0.0312
IK0283,55.8000,0.0138
IK0284,18.5700,0.0046
IK0285,16.2200,0.0040
IK0286,25.6500,0.0063
IK0287,9.9600,0.0025
IK0288,65.3900,0.0162
IK0289,25.5500,0.0063
IK0290,26.6200,0.0066
IK0291,22.8300,0.0056
IK0292,27.0000,0.0067
IK0293,24.5600,0.0061
IK0294,23.7100,0.0059
IK0295,668.4300,0.1652
IK0296,19.4800,0.0048
IK0297,41.4400,0.0102
IK0298,24.6100,0.0061
IK0299,23.1300,0.0057
IK0300,28.3300,0.0070
IK0301,50.9000,0.0126
IK0302,28.3900,0.0070
IK0303,73.9600,0.0183
IK0304,47.1800,0.0117
IK0305,69.2500,0.0171
IK0306,130.3200,0.0322
IK0307,55.9900,0.0138
IK0308,73.9300,0.0183
IK0309,40.1500,0.0099
IK0310,99.7000,0.0246
IK0311,81.3000,0.0201
IK0312,57.5400,0.0142
IK0313,76.8900,0.0190
IK0314,89.4300,0.0221
IK0315,61.4900,0.0152
IK0316,54.1300,0.0134
IK0317,22.9700,0.0057
IK0318,38.8300,0.0096
IK0319,25.8300,0.0064
IK0320,53.9600,0.0133
IK0321,268.8200,0.0664
IK0322,39.6000,0.0098
IK0323,20.1500,0.0050
IK0324,31.4900,0.0078
IK0325,30.6800,0.0076
IK0326,41.1600,0.0102
IK0327,44.6700,0.0110
IK0328,47.8300,0.0118
IK0329,119.3300,0.0295
IK0330,341.8000,0.0845
IK0331,425.5800,0.1052
IK0332,251.8500,0.0622
IK0333,,0.0000
IK0334,508.8300,0.1257
IK0335,248.2300,0.0613
IK0336,31.0400,0.0077
IK0337,,0.0000
IK0338,290.9800,0.0719
IK0339,606.0900,0.1498
IK0340,79.3800,0.0196
IK0341,,0.0000
IK0342,14.1700,0.0035
IK0343,34.5900,0.0085
IK0344,32.8400,0.0081
IK0345,93.7000,0.0232
IK0346,76.9900,0.0190
IK0347,53.8300,0.0133
IK0348,35.2700,0.0087
IK0349,22.2400,0.0055
IK0350,92.4400,0.0228
IK0351,40.2300,0.0099
IK0352,19.5100,0.0048
IK0353,,0.0000
IK0354,32.2000,0.0080
IK0355,31.1400,0.0077
IK0356,39.7000,0.0098
IK0357,12.6500,0.0031
IK0358,33.4100,0.0083
IK0359,38.4400,0.0095
IK0360,24.5800,0.0061
IK0361,19.3900,0.0048
IK0362,24.2200,0.0060
IK0363,126.3100,0.0312
IK0364,97.8000,0.0242
IK0365,91.1800,0.0225
IK0366,11.3500,0.0028
IK0367,1002.7600,0.2478
IK0368,23.6200,0.0058
IK0369,17.5700,0.0043
IK0370,13.6600,0.0034
IK0371,17.3100,0.0043
IK0372,15.3500,0.0038
IK0373,20.9000,0.0052
IK0374,61.2000,0.0151
IK0375,39.7700,0.0098
IK0376,65.1000,0.0161
IK0377,,0.0000
IK0378,69.2200,0.0171
IK0379,37.1100,0.0092
IK0380,,0.0000
IK0381,,0.0000
IK0382,,0.0000
IK0383,,0.0000
IK0384,55.3800,0.0137
IK0385,15.3800,0.0038
IK0386,18.3200,0.0045
IK0387,15.0000,0.0037
IK0388,35.4100,0.0088
IK0389,28.3400,0.0070
IK0390,24.8400,0.0061
IK0391,24.7100,0.0061
IK0392,19.4900,0.0048
IK0393,26.3900,0.0065
IK0394,34.2000,0.0085
IK0395,15.0800,0.0037
IK0396,18.3000,0.0045
IK0397,15.2500,0.0038
IK0398,31.0400,0.0077
IK0399,13.4200,0.0033
IK0400,17.1000,0.0042
IK0401,50.1600,0.0124
IK0402,16.7600,0.0041
IK0403,27.2800,0.0067
IK0404,18.6600,0.0046
IK0405,13.6700,0.0034
IK0406,10.0600,0.0025
IK0407,19.3800,0.0048
IK0408,20.9500,0.0052
IK0409,18.0000,0.0044
IK0410,21.2300,0.0052
IK0411,28.0900,0.0069
IK0412,33.8900,0.0084
IK0413,33.7400,0.0083
IK0414,35.9900,0.0089
IK0415,29.7400,0.0073
IK0416,30.5000,0.0075
IK0417,38.1400,0.0094
IK0418,31.8900,0.0079
IK0419,23.3500,0.0058
IK0420,6.2900,0.0016
IK0421,20.9600,0.0052
IK0422,173.6900,0.0429
IK0423,37.3100,0.0092
IK0424,20.9300,0.0052
IK0425,37.6300,0.0093
IK0426,17.8300,0.0044
IK0427,16.7300,0.0041
IK0428,25.5600,0.0063
IK0429,61.1400,0.0151
IK0430,37.3400,0.0092
IK0431,28.6200,0.0071
IK0432,17.5600,0.0043
IK0433,20.2800,0.0050
IK0434,15.4200,0.0038
IK0435,10.2200,0.0025
IK0436,16.6700,0.0041
IK0437,16.3700,0.0040
IK0438,38.2300,0.0094
IK0439,59.7800,0.0148
IK0440,48.8800,0.0121
IK0441,37.0300,0.0092
IK0442,24.6500,0.0061
IK0443,185.4400,0.0458
IK0444,145.8700,0.0360
IK0445,83.1500,0.0205
IK0446,100.4300,0.0248
IK0447,27.4900,0.0068
IK0448,28.0700,0.0069
IK0449,26.9800,0.0067
IK0450,32.3000,0.0080
IK0451,28.8700,0.0071
IK0452,21.0400,0.0052
IK0453,16.7500,0.0041
IK0454,10.9800,0.0027
IK0455,16.3500,0.0040
IK0456,17.9000,0.0044
IK0457,31.7900,0.0079
IK0458,202.3900,0.0500
IK0459,40.3300,0.0100
IK0460,100.7100,0.0249
IK0461,29.4100,0.0073
IK0462,368.5200,0.0911
IK0463,28.7200,0.0071
IK0464,53.5200,0.0132
IK0465,11.0500,0.0027
IK0466,16.0600,0.0040
IK0467,39.1800,0.0097
IK0468,41.2100,0.0102
IK0469,117.7100,0.0291
IK0470,27.9600,0.0069
IK0471,14.4300,0.0036
IK0472,13.4500,0.0033
IK0473,36.1600,0.0089
IK0474,43.9600,0.0109
IK0475,146.1600,0.0361
IK0476,128.1400,0.0317
IK0477,58.2900,0.0144
IK0478,39.4200,0.0097
IK0479,21.6900,0.0054
IK0480,20.9400,0.0052
IK0481,65.5000,0.0162
IK0482,15.3500,0.0038
IK0483,39.7400,0.0098
IK0484,39.6700,0.0098
IK0485,25.0500,0.0062
IK0486,,0.0000
IK0487,34.1500,0.0084
IK0488,17.7600,0.0044
IK0489,31.4400,0.0078
IK0490,49.6400,0.0123
IK0491,120.7700,0.0298
IK0492,15.6100,0.0039
IK0493,5.9500,0.0015
IK0494,,0.0000
IK0495,28.6800,0.0071
IK0496,7.9700,0.0020
IK0497,72.5800,0.0179
IK0498,5.9000,0.0015
IK0499,24.3100,0.0060
IK0500,20.9600,0.0052
IK0501,28.6100,0.0071
IK0502,29.3900,0.0073
IK0503,10.4800,0.0026
IK0504,9.8400,0.0024
IK0505,31.4200,0.0078
IK0506,47.5900,0.0118
IK0507,17.5800,0.0043
IK0508,13.9500,0.0034
IK0509,10.0800,0.0025
IK0510,20.6400,0.0051
IK0511,28.6500,0.0071
IK0512,19.6700,0.0049
IK0513,21.7900,0.0054
IK0514,16.9600,0.0042
IK0515,27.6600,0.0068
IK0516,22.5200,0.0056
IK0517,20.4500,0.0051
IK0518,19.4800,0.0048
IK0519,20.1400,0.0050
IK0520,23.6000,0.0058
IK0521,22.5300,0.0056
IK0522,46.1400,0.0114
IK0523,89.1100,0.0220
IK0524,26.3500,0.0065
IK0525,18.5000,0.0046
IK0526,13.8300,0.0034
IK0527,14.1300,0.0035
IK0528,15.0500,0.0037
IK0529,18.4400,0.0046
IK0530,14.9100,0.0037
IK0531,15.0300,0.0037
IK0532,24.3100,0.0060
IK0533,29.9700,0.0074
IK0534,21.4000,0.0053
IK0535,24.9800,0.0062
IK0536,23.8500,0.0059
IK0537,24.7100,0.0061
IK0538,26.3200,0.0065
IK0539,22.4700,0.0056
IK0540,22.7200,0.0056
IK0541,641.5400,0.1585
IK0542,21.9400,0.0054
IK0543,8.0200,0.0020
IK0544,19.3100,0.0048
IK0545,24.1600,0.0060
IK0546,52.4200,0.0130
IK0547,52.9100,0.0131
IK0548,19.6200,0.0048
IK0549,15.2100,0.0038
IK0550,9.5800,0.0024
IK0551,11.1700,0.0028
IK0552,13.7900,0.0034
IK0553,26.6100,0.0066
IK0554,29.0800,0.0072
IK0555,12.6900,0.0031
IK0556,20.2400,0.0050
IK0557,20.3700,0.0050
IK0558,21.4700,0.0053
IK0559,18.8200,0.0047
IK0560,18.2700,0.0045
IK0561,24.4700,0.0060
IK0562,18.6900,0.0046
IK0563,17.8400,0.0044
IK0564,11.0800,0.0027
IK0565,13.1300,0.0032
IK0566,13.0400,0.0032
IK0567,,0.0000
IK0568,28.9300,0.0071
IK0569,23.1200,0.0057
IK0570,105.8800,0.0262
IK0571,20.5300,0.0051
IK0572,15.4100,0.0038
IK0573,14.1200,0.0035
IK0574,17.0900,0.0042
IK0575,14.3400,0.0035
IK0576,19.5200,0.0048
IK0577,8.8200,0.0022
IK0578,25.8200,0.0064
IK0579,12.3900,0.0031
IK0580,20.7900,0.0051
IK0581,7.6700,0.0019
IK0582,11.9700,0.0030
IK0583,88.6100,0.0219
IK0584,21.8300,0.0054
IK0585,28.4800,0.0070
IK0586,18.9100,0.0047
IK0587,16.4800,0.0041
IK0588,14.6200,0.0036
IK0589,20.8000,0.0051
IK0590,15.9100,0.0039
IK0591,18.3400,0.0045
IK0592,19.3500,0.0048
IK0593,19.7500,0.0049
IK0594,19.7000,0.0049
IK0595,16.2200,0.0040
IK0596,458.9700,0.1134
IK0597,83.0400,0.0205
IK0598,32.7200,0.0081
IK0599,105.4400,0.0261
IK0600,44.5100,0.0110
IK0601,18.4300,0.0046
IK0602,23.9600,0.0059
IK0603,18.4900,0.0046
IK0604,13.7100,0.0034
IK0605,9.3300,0.0023
IK0606,26.2200,0.0065
IK0607,50.1100,0.0124
IK0608,19.9500,0.0049
IK0609,11.0600,0.0027
IK0610,10.9500,0.0027
IK0611,19.4900,0.0048
IK0612,31.1500,0.0077
IK0613,28.1700,0.0070
IK0614,42.5000,0.0105
IK0615,32.2100,0.0080
IK0616,34.4100,0.0085
IK0617,25.6400,0.0063
IK0618,27.2000,0.0067
IK0619,19.4500,0.0048
IK0620,29.6300,0.0073
IK0621,35.5400,0.0088
IK0622,23.5900,0.0058
IK0623,8.7500,0.0022
IK0624,15.9500,0.0039
IK0625,13.7800,0.0034
IK0626,23.4000,0.0058
IK0627,36.7800,0.0091
IK0628,24.3700,0.0060
IK0629,19.6600,0.0049
IK0630,60.4600,0.0149
IK0631,15.2000,0.0038
IK0632,9.6400,0.0024
IK0633,11.1800,0.0028
IK0634,15.4600,0.0038
IK0635,7.6500,0.0019
IK0636,14.5700,0.0036
IK0637,14.7600,0.0036
IK0638,19.7200,0.0049
IK0639,25.4900,0.0063
IK0640,27.5500,0.0068
IK0641,14.1000,0.0035
IK0642,15.5300,0.0038
IK0643,12.8800,0.0032
IK0644,17.9400,0.0044
IK0645,18.2500,0.0045
IK0646,35.4100,0.0088
IK0647,20.1200,0.0050
IK0648,23.5400,0.0058
IK0649,8.5500,0.0021
IK0650,,0.0000
IK0651,17.9300,0.0044
IK0652,15.9900,0.0040
IK0653,29.6500,0.0073
IK0654,21.1400,0.0052
IK0655,19.1600,0.0047
IK0656,8.5700,0.0021
IK0657,7.8100,0.0019
IK0658,6.2200,0.0015
IK0659,19.5300,0.0048
IK0660,13.1700,0.0033
IK0661,22.6600,0.0056
IK0662,10.9200,0.0027
IK0663,7.3700,0.0018
IK0664,8.2600,0.0020
IK0665,8.4100,0.0021
IK0666,14.1700,0.0035
IK0667,32.0200,0.0079
IK0668,47.8200,0.0118
IK0669,39.3900,0.0097
IK0670,64.2800,0.0159
IK0671,19.4600,0.0048
IK0672,22.0100,0.0054
IK0673,25.7200,0.0064
IK0674,17.1800,0.0042
IK0675,23.8500,0.0059
IK0676,24.5600,0.0061
IK0677,24.1200,0.0060
IK0678,64.4700,0.0159
IK0679,11.8200,0.0029
IK0680,19.4000,0.0048
IK0681,9.1700,0.0023
IK0682,13.7800,0.0034
IK0683,15.2200,0.0038
IK0684,23.6900,0.0059
IK0685,12.4500,0.0031
IK0686,21.0800,0.0052
IK0687,22.9000,0.0057
IK0688,30.5800,0.0076
IK0689,23.4800,0.0058
IK0690,10.2800,0.0025
IK0691,18.5500,0.0046
IK0692,68.0800,0.0168
IK0693,18.6800,0.0046
IK0694,20.6900,0.0051
IK0695,16.3200,0.0040
IK0696,13.7100,0.0034
IK0697,21.0500,0.0052
IK0698,43.3500,0.0107
IK0699,17.2500,0.0043
IK0700,6.2200,0.0015
IK0701,11.5800,0.0029
IK0702,22.7400,0.0056
IK0703,12.4000,0.0031
IK0704,22.4500,0.0055
IK0705,5.7200,0.0014
IK0706,8.1400,0.0020
IK0707,13.7900,0.0034
IK0708,8.5700,0.0021
IK0709,12.5800,0.0031
IK0710,15.2400,0.0038
IK0711,15.8200,0.0039
IK0712,37.1200,0.0092
IK0713,27.6500,0.0068
IK0714,22.6000,0.0056
IK0715,,0.0000
IK0716,,0.0000
IK0717,,0.0000
IK0718,78.2300,0.0193
IK0719,39.7800,0.0098
IK0720,19.4700,0.0048
IK0721,20.2900,0.0050
IK0722,32.8900,0.0081
IK0723,23.3500,0.0058
IK0724,20.4200,0.0050
IK0725,31.3100,0.0077
IK0726,22.4600,0.0055
IK0727,19.6100,0.0048
IK0728,34.9300,0.0086
IK0729,30.1600,0.0075
IK0730,16.6000,0.0041
IK0731,14.9300,0.0037
IK0732,17.6900,0.0044
IK0733,32.0800,0.0079
IK0734,29.9600,0.0074
IK0735,20.1700,0.0050
IK0736,16.0500,0.0040
IK0737,20.0600,0.0050
IK0738,20.0800,0.0050
IK0739,33.5400,0.0083
IK0740,27.3400,0.0068
IK0741,15.0900,0.0037
IK0742,20.8100,0.0051
IK0743,26.1300,0.0065
IK0744,17.2000,0.0043
IK0745,19.5200,0.0048
IK0746,187.7000,0.0464
IK0747,20.8700,0.0052
IK0748,14.6400,0.0036
IK0749,21.4900,0.0053
IK0750,27.7900,0.0069
IK0751,29.3600,0.0073
IK0752,22.9700,0.0057
IK0753,21.2900,0.0053
IK0754,82.4600,0.0204
IK0755,30.1400,0.0074
IK0756,20.6400,0.0051
IK0757,23.9800,0.0059
IK0758,33.1500,0.0082
IK0759,108.6700,0.0269
IK0760,70.8300,0.0175
IK0761,32.0300,0.0079
IK0762,15.1200,0.0037
IK0763,17.2900,0.0043
IK0764,11.4600,0.0028
IK0765,29.4700,0.0073
IK0766,38.3800,0.0095
IK0767,11.1800,0.0028
IK0768,60.0600,0.0148
IK0769,19.9300,0.0049
IK0770,17.7800,0.0044
IK0771,19.1600,0.0047
IK0772,23.7900,0.0059
IK0773,98.9700,0.0245
IK0774,23.5200,0.0058
IK0775,34.8300,0.0086
IK0776,15.4500,0.0038
IK0777,32.2100,0.0080
IK0778,41.6100,0.0103
IK0779,20.2700,0.0050
IK0780,20.2400,0.0050
IK0781,14.4000,0.0036
IK0782,21.9200,0.0054
IK0783,10.9200,0.0027
IK0784,8.7000,0.0021
IK0785,98.7700,0.0244
IK0786,506.7400,0.1252
IK0787,27.3900,0.0068
IK0788,27.3900,0.0068
IK0789,39.5600,0.0098
IK0790,27.2100,0.0067
IK0791,11.1400,0.0028
IK0792,16.7500,0.0041
IK0793,81.6200,0.0202
IK0794,40.1500,0.0099
IK0795,28.5500,0.0071
IK0796,16.6600,0.0041
IK0797,39.7900,0.0098
IK0798,32.9500,0.0081
IK0799,46.1400,0.0114
IK0800,69.6300,0.0172
IK0801,19.7600,0.0049
IK0802,34.1600,0.0084
IK0803,60.2900,0.0149
IK0804,33.9800,0.0084
IK0805,21.8500,0.0054
IK0806,12.0700,0.0030
IK0807,22.7600,0.0056
IK0808,23.2100,0.0057
IK0809,34.6400,0.0086
IK0810,54.6700,0.0135
IK0811,10.7400,0.0027
IK0812,18.4000,0.0045
IK0813,47.6900,0.0118
IK0814,,0.0000
IK0815,264.4700,0.0654
IK0816,206.9000,0.0511
IK0817,197.1900,0.0487
IK0818,218.8700,0.0541
IK0819,90.1100,0.0223
IK0820,19.0400,0.0047
