PAP Ref, LAND RATE (PER ACRE) 
IK0001," 200,000,000 "
IK0002," 200,000,000 "
IK0003," 25,000,000 "
IK0004," 25,000,000 "
IK0005," 25,000,000 "
IK0006," 25,000,000 "
IK0007," 25,000,000 "
IK0008," 25,000,000 "
IK0009," 25,000,000 "
IK0010," 25,000,000 "
IK0011," 25,000,000 "
IK0012," 25,000,000 "
IK0013," 25,000,000 "
IK0014," 25,000,000 "
IK0015," 25,000,000 "
IK0016," 25,000,000 "
IK0017," 25,000,000 "
IK0018," 25,000,000 "
IK0019," 25,000,000 "
IK0020," 25,000,000 "
IK0021," 25,000,000 "
IK0022," 25,000,000 "
IK0023," 25,000,000 "
IK0024," 25,000,000 "
IK0025," 25,000,000 "
IK0026," 25,000,000 "
IK0027," 25,000,000 "
IK0028," 25,000,000 "
IK0029," 25,000,000 "
IK0030," 25,000,000 "
IK0031," 25,000,000 "
IK0032," 25,000,000 "
IK0033," 25,000,000 "
IK0034," 25,000,000 "
IK0035," 25,000,000 "
IK0036," 25,000,000 "
IK0037," 25,000,000 "
IK0038," 25,000,000 "
IK0039," 25,000,000 "
IK0040," 25,000,000 "
IK0041," 25,000,000 "
IK0042," 25,000,000 "
IK0043," 25,000,000 "
IK0044," 25,000,000 "
IK0045," 25,000,000 "
IK0046," 25,000,000 "
IK0047," 15,000,000 "
IK0048," 15,000,000 "
IK0049," 15,000,000 "
IK0050," 15,000,000 "
IK0051," 15,000,000 "
IK0052," 15,000,000 "
IK0053," 15,000,000 "
IK0054," 15,000,000 "
IK0055," 15,000,000 "
IK0056," 15,000,000 "
IK0057," 15,000,000 "
IK0058," 15,000,000 "
IK0059," 15,000,000 "
IK0060," 15,000,000 "
IK0061," 15,000,000 "
IK0062," 15,000,000 "
IK0063," 15,000,000 "
IK0064," 15,000,000 "
IK0065," 15,000,000 "
IK0066," 15,000,000 "
IK0067," 15,000,000 "
IK0068," 15,000,000 "
IK0069," 15,000,000 "
IK0070," 15,000,000 "
IK0071," 15,000,000 "
IK0072," 15,000,000 "
IK0073," 15,000,000 "
IK0074," 15,000,000 "
IK0075," 15,000,000 "
IK0076," 15,000,000 "
IK0077," 15,000,000 "
IK0078," 15,000,000 "
IK0079," 15,000,000 "
IK0080," 15,000,000 "
IK0081," 25,000,000 "
IK0082," 25,000,000 "
IK0083," 25,000,000 "
IK0084," 25,000,000 "
IK0085," 25,000,000 "
IK0086," 25,000,000 "
IK0087," 25,000,000 "
IK0088," 25,000,000 "
IK0089," 25,000,000 "
IK0090," 25,000,000 "
IK0091," 25,000,000 "
IK0092," 25,000,000 "
IK0093," 25,000,000 "
IK0094," 25,000,000 "
IK0095," 25,000,000 "
IK0096," 25,000,000 "
IK0097," 25,000,000 "
IK0098," 25,000,000 "
IK0099," 25,000,000 "
IK0100," 25,000,000 "
IK0101," 25,000,000 "
IK0102," 25,000,000 "
IK0103," 25,000,000 "
IK0104," 25,000,000 "
IK0105," 25,000,000 "
IK0106," 25,000,000 "
IK0107," 25,000,000 "
IK0108," 25,000,000 "
IK0109," 25,000,000 "
IK0110," 25,000,000 "
IK0111," 25,000,000 "
IK0112," 25,000,000 "
IK0113," 25,000,000 "
IK0114," 25,000,000 "
IK0115," 25,000,000 "
IK0116," 25,000,000 "
IK0117," 25,000,000 "
IK0118," 25,000,000 "
IK0119," 25,000,000 "
IK0120," 25,000,000 "
IK0121," 25,000,000 "
IK0122," 25,000,000 "
IK0123," 25,000,000 "
IK0124," 25,000,000 "
IK0125," 25,000,000 "
IK0126," 25,000,000 "
IK0127," 25,000,000 "
IK0128," 25,000,000 "
IK0129," 25,000,000 "
IK0130," 25,000,000 "
IK0131," 25,000,000 "
IK0132," 25,000,000 "
IK0133," 25,000,000 "
IK0134," 20,000,000 "
IK0135," 20,000,000 "
IK0136," 20,000,000 "
IK0137," 20,000,000 "
IK0138," 20,000,000 "
IK0139," 20,000,000 "
IK0140," 20,000,000 "
IK0141," 20,000,000 "
IK0142," 20,000,000 "
IK0143," 20,000,000 "
IK0144," 20,000,000 "
IK0145," 20,000,000 "
IK0146," 20,000,000 "
IK0147," 20,000,000 "
IK0148," 20,000,000 "
IK0149," 20,000,000 "
IK0150," 20,000,000 "
IK0151," 20,000,000 "
IK0152," 20,000,000 "
IK0153," 20,000,000 "
IK0154," 20,000,000 "
IK0155," 20,000,000 "
IK0156," 20,000,000 "
IK0157," 20,000,000 "
IK0158," 20,000,000 "
IK0159," 20,000,000 "
IK0160," 20,000,000 "
IK0161," 20,000,000 "
IK0162," 20,000,000 "
IK0163," 20,000,000 "
IK0164," 20,000,000 "
IK0165," 20,000,000 "
IK0166," 20,000,000 "
IK0167," 20,000,000 "
IK0168," 20,000,000 "
IK0169," 20,000,000 "
IK0170," 20,000,000 "
IK0171," 20,000,000 "
IK0172," 20,000,000 "
IK0173," 20,000,000 "
IK0175," 20,000,000 "
IK0176," 20,000,000 "
IK0177," 20,000,000 "
IK0178," 20,000,000 "
IK0179," 20,000,000 "
IK0180," 20,000,000 "
IK0181," 20,000,000 "
IK0182," 20,000,000 "
IK0183," 20,000,000 "
IK0184," 20,000,000 "
IK0185," 20,000,000 "
IK0186," 20,000,000 "
IK0187," 20,000,000 "
IK0188," 20,000,000 "
IK0189," 20,000,000 "
IK0190," 20,000,000 "
IK0191," 20,000,000 "
IK0192," 20,000,000 "
IK0193," 20,000,000 "
IK0194," 20,000,000 "
IK0195," 20,000,000 "
IK0196," 20,000,000 "
IK0197," 20,000,000 "
IK0198," 20,000,000 "
IK0199," 20,000,000 "
IK0200," 20,000,000 "
IK0201," 20,000,000 "
IK0202," 20,000,000 "
IK0203," 20,000,000 "
IK0204," 20,000,000 "
IK0205," 20,000,000 "
IK0206," 20,000,000 "
IK0207," 20,000,000 "
IK0208," 20,000,000 "
IK0209," 20,000,000 "
IK0210," 20,000,000 "
IK0211," 20,000,000 "
IK0212," 20,000,000 "
IK0213," 20,000,000 "
IK0214," 20,000,000 "
IK0215," 20,000,000 "
IK0216," 20,000,000 "
IK0217," 20,000,000 "
IK0218," 20,000,000 "
IK0219," 20,000,000 "
IK0220," 20,000,000 "
IK0221," 20,000,000 "
IK0222," 20,000,000 "
IK0223," 20,000,000 "
IK0224," 20,000,000 "
IK0225," 20,000,000 "
IK0226," 20,000,000 "
IK0227," 20,000,000 "
IK0228," 20,000,000 "
IK0229," 20,000,000 "
IK0230," 20,000,000 "
IK0231," 20,000,000 "
IK0232," 20,000,000 "
IK0233," 20,000,000 "
IK0234," 20,000,000 "
IK0235," 20,000,000 "
IK0236," 20,000,000 "
IK0237," 20,000,000 "
IK0238," 20,000,000 "
IK0239," 20,000,000 "
IK0240," 20,000,000 "
IK0241," 20,000,000 "
IK0242," 20,000,000 "
IK0243," 20,000,000 "
IK0244," 15,000,000 "
IK0245," 15,000,000 "
IK0246," 15,000,000 "
IK0247," 15,000,000 "
IK0248," 15,000,000 "
IK0249," 15,000,000 "
IK0250," 15,000,000 "
IK0251," 15,000,000 "
IK0252," 15,000,000 "
IK0253," 15,000,000 "
IK0254," 15,000,000 "
IK0255," 15,000,000 "
IK0256," 15,000,000 "
IK0257," 15,000,000 "
IK0258," 15,000,000 "
IK0259," 15,000,000 "
IK0260," 15,000,000 "
IK0261," 15,000,000 "
IK0262," 15,000,000 "
IK0263," 15,000,000 "
IK0264," 15,000,000 "
IK0265," 15,000,000 "
IK0266," 15,000,000 "
IK0267," 15,000,000 "
IK0268," 15,000,000 "
IK0269," 15,000,000 "
IK0270," 15,000,000 "
IK0271," 15,000,000 "
IK0272," 15,000,000 "
IK0273," 15,000,000 "
IK0274," 15,000,000 "
IK0275," 15,000,000 "
IK0276," 15,000,000 "
IK0277," 15,000,000 "
IK0278," 15,000,000 "
IK0279," 15,000,000 "
IK0280," 15,000,000 "
IK0282," 15,000,000 "
IK0283," 15,000,000 "
IK0284," 15,000,000 "
IK0285," 15,000,000 "
IK0286," 15,000,000 "
IK0287," 15,000,000 "
IK0288," 15,000,000 "
IK0289," 15,000,000 "
IK0290," 15,000,000 "
IK0291," 15,000,000 "
IK0292," 15,000,000 "
IK0293," 15,000,000 "
IK0294," 15,000,000 "
IK0295," 15,000,000 "
IK0296," 15,000,000 "
IK0297," 15,000,000 "
IK0298," 15,000,000 "
IK0299," 15,000,000 "
IK0300," 15,000,000 "
IK0301," 15,000,000 "
IK0302," 15,000,000 "
IK0303," 15,000,000 "
IK0304," 15,000,000 "
IK0305," 15,000,000 "
IK0306," 15,000,000 "
IK0307," 15,000,000 "
IK0308," 15,000,000 "
IK0309," 15,000,000 "
IK0310," 15,000,000 "
IK0311," 15,000,000 "
IK0312," 15,000,000 "
IK0313," 15,000,000 "
IK0314," 15,000,000 "
IK0315," 15,000,000 "
IK0316," 15,000,000 "
IK0317," 15,000,000 "
IK0318," 15,000,000 "
IK0319," 15,000,000 "
IK0320," 15,000,000 "
IK0321," 15,000,000 "
IK0322," 15,000,000 "
IK0323," 15,000,000 "
IK0324," 15,000,000 "
IK0325," 15,000,000 "
IK0326," 15,000,000 "
IK0327," 15,000,000 "
IK0328," 15,000,000 "
IK0329," 15,000,000 "
IK0330," 15,000,000 "
IK0331," 15,000,000 "
IK0332," 15,000,000 "
IK0333," 15,000,000 "
IK0334," 15,000,000 "
IK0335," 15,000,000 "
IK0336," 15,000,000 "
IK0337," 15,000,000 "
IK0338," 15,000,000 "
IK0340," 15,000,000 "
IK0342," 15,000,000 "
IK0343," 15,000,000 "
IK0344," 15,000,000 "
IK0345," 15,000,000 "
IK0346," 15,000,000 "
IK0347," 15,000,000 "
IK0348," 15,000,000 "
IK0349," 15,000,000 "
IK0350," 15,000,000 "
IK0352," 15,000,000 "
IK0353," 15,000,000 "
IK0354," 15,000,000 "
IK0355," 15,000,000 "
IK0356," 15,000,000 "
IK0357," 15,000,000 "
IK0358," 15,000,000 "
IK0359," 15,000,000 "
IK0360," 15,000,000 "
IK0361," 15,000,000 "
IK0362," 15,000,000 "
IK0363," 15,000,000 "
IK0364," 15,000,000 "
IK0365," 15,000,000 "
IK0366," 15,000,000 "
IK0367," 15,000,000 "
IK0368," 15,000,000 "
IK0369," 15,000,000 "
IK0370," 15,000,000 "
IK0371," 15,000,000 "
IK0372," 15,000,000 "
IK0373," 15,000,000 "
IK0374," 15,000,000 "
IK0375," 15,000,000 "
IK0376," 15,000,000 "
IK0377," 15,000,000 "
IK0378," 15,000,000 "
IK0379," 15,000,000 "
IK0380," 15,000,000 "
IK0381," 15,000,000 "
IK0382," 15,000,000 "
IK0383," 15,000,000 "
IK0384," 25,000,000 "
IK0385," 25,000,000 "
IK0386," 25,000,000 "
IK0387," 25,000,000 "
IK0388," 25,000,000 "
IK0389," 25,000,000 "
IK0390," 25,000,000 "
IK0391," 25,000,000 "
IK0392," 25,000,000 "
IK0393," 25,000,000 "
IK0394," 25,000,000 "
IK0395," 25,000,000 "
IK0396," 25,000,000 "
IK0397," 25,000,000 "
IK0398," 25,000,000 "
IK0399," 25,000,000 "
IK0400," 25,000,000 "
IK0401," 25,000,000 "
IK0402," 25,000,000 "
IK0403," 25,000,000 "
IK0404," 25,000,000 "
IK0405," 25,000,000 "
IK0406," 25,000,000 "
IK0407," 25,000,000 "
IK0408," 25,000,000 "
IK0409," 25,000,000 "
IK0410," 25,000,000 "
IK0411," 25,000,000 "
IK0412," 25,000,000 "
IK0413," 25,000,000 "
IK0414," 25,000,000 "
IK0415," 25,000,000 "
IK0416," 25,000,000 "
IK0417," 25,000,000 "
IK0418," 25,000,000 "
IK0419," 25,000,000 "
IK0420," 25,000,000 "
IK0421," 25,000,000 "
IK0422," 25,000,000 "
IK0423," 25,000,000 "
IK0424," 25,000,000 "
IK0425," 25,000,000 "
IK0426," 25,000,000 "
IK0427," 25,000,000 "
IK0428," 25,000,000 "
IK0429," 25,000,000 "
IK0430," 25,000,000 "
IK0431," 25,000,000 "
IK0432," 25,000,000 "
IK0433," 25,000,000 "
IK0434," 25,000,000 "
IK0435," 25,000,000 "
IK0436," 25,000,000 "
IK0437," 25,000,000 "
IK0438," 25,000,000 "
IK0439," 25,000,000 "
IK0440," 25,000,000 "
IK0441," 25,000,000 "
IK0442," 25,000,000 "
IK0443," 25,000,000 "
IK0444," 25,000,000 "
IK0445," 25,000,000 "
IK0446," 25,000,000 "
IK0447," 25,000,000 "
IK0448," 25,000,000 "
IK0449," 25,000,000 "
IK0450," 25,000,000 "
IK0451," 25,000,000 "
IK0452," 25,000,000 "
IK0453," 25,000,000 "
IK0454," 25,000,000 "
IK0455," 25,000,000 "
IK0456," 25,000,000 "
IK0457," 25,000,000 "
IK0458," 25,000,000 "
IK0459," 25,000,000 "
IK0460," 25,000,000 "
IK0461," 25,000,000 "
IK0462," 25,000,000 "
IK0463," 25,000,000 "
IK0464," 25,000,000 "
IK0465," 25,000,000 "
IK0466," 25,000,000 "
IK0467," 25,000,000 "
IK0468," 25,000,000 "
IK0469," 25,000,000 "
IK0470," 25,000,000 "
IK0471," 25,000,000 "
IK0472," 25,000,000 "
IK0473," 25,000,000 "
IK0474," 25,000,000 "
IK0475," 25,000,000 "
IK0476," 25,000,000 "
IK0477," 25,000,000 "
IK0478," 25,000,000 "
IK0479," 25,000,000 "
IK0480," 25,000,000 "
IK0481," 25,000,000 "
IK0482," 25,000,000 "
IK0483," 25,000,000 "
IK0484," 25,000,000 "
IK0485," 25,000,000 "
IK0486," 25,000,000 "
IK0487," 25,000,000 "
IK0488," 25,000,000 "
IK0489," 25,000,000 "
IK0490," 25,000,000 "
IK0491," 25,000,000 "
IK0492," 25,000,000 "
IK0493," 25,000,000 "
IK0494," 25,000,000 "
IK0495," 25,000,000 "
IK0496," 25,000,000 "
IK0497," 25,000,000 "
IK0498," 25,000,000 "
IK0499," 25,000,000 "
IK0500," 25,000,000 "
IK0501," 25,000,000 "
IK0502," 25,000,000 "
IK0503," 25,000,000 "
IK0504," 25,000,000 "
IK0505," 25,000,000 "
IK0506," 25,000,000 "
IK0506-1," 25,000,000 "
IK0506-2," 25,000,000 "
IK0507," 25,000,000 "
IK0508," 25,000,000 "
IK0509," 25,000,000 "
IK0510," 25,000,000 "
IK0511," 25,000,000 "
IK0512," 25,000,000 "
IK0513," 25,000,000 "
IK0514," 25,000,000 "
IK0515," 25,000,000 "
IK0516," 25,000,000 "
IK0517," 25,000,000 "
IK0518," 25,000,000 "
IK0519," 25,000,000 "
IK0520," 25,000,000 "
IK0521," 25,000,000 "
IK0522," 25,000,000 "
IK0524," 25,000,000 "
IK0525," 25,000,000 "
IK0526," 25,000,000 "
IK0527," 25,000,000 "
IK0528," 25,000,000 "
IK0529," 25,000,000 "
IK0530," 25,000,000 "
IK0531," 25,000,000 "
IK0532," 25,000,000 "
IK0533," 25,000,000 "
IK0534," 25,000,000 "
IK0535," 25,000,000 "
IK0536," 25,000,000 "
IK0537," 25,000,000 "
IK0538," 25,000,000 "
IK0539," 25,000,000 "
IK0540," 25,000,000 "
IK0541," 25,000,000 "
IK0542," 25,000,000 "
IK0543," 25,000,000 "
IK0544," 25,000,000 "
IK0545," 25,000,000 "
IK0546," 25,000,000 "
IK0547," 25,000,000 "
IK0548," 25,000,000 "
IK0549," 25,000,000 "
IK0550," 25,000,000 "
IK0551," 25,000,000 "
IK0552," 25,000,000 "
IK0553," 25,000,000 "
IK0554," 25,000,000 "
IK0555," 25,000,000 "
IK0556," 25,000,000 "
IK0557," 25,000,000 "
IK0558," 25,000,000 "
IK0559," 25,000,000 "
IK0560," 25,000,000 "
IK0561," 25,000,000 "
IK0562," 25,000,000 "
IK0563," 25,000,000 "
IK0564," 25,000,000 "
IK0565," 25,000,000 "
IK0566," 25,000,000 "
IK0567," 25,000,000 "
IK0568," 25,000,000 "
IK0569," 25,000,000 "
IK0570," 25,000,000 "
IK0571," 25,000,000 "
IK0572," 25,000,000 "
IK0573," 25,000,000 "
IK0574," 25,000,000 "
IK0575," 25,000,000 "
IK0576," 25,000,000 "
IK0577," 25,000,000 "
IK0578," 25,000,000 "
IK0579," 25,000,000 "
IK0580," 25,000,000 "
IK0581," 25,000,000 "
IK0582," 25,000,000 "
IK0583," 25,000,000 "
IK0584," 25,000,000 "
IK0585," 25,000,000 "
IK0586," 25,000,000 "
IK0587," 25,000,000 "
IK0588," 25,000,000 "
IK0589," 25,000,000 "
IK0590," 25,000,000 "
IK0591," 25,000,000 "
IK0592," 25,000,000 "
IK0593," 25,000,000 "
IK0594," 25,000,000 "
IK0595," 25,000,000 "
IK0596," 25,000,000 "
IK0597," 25,000,000 "
IK0598," 25,000,000 "
IK0599," 25,000,000 "
IK0600," 25,000,000 "
IK0601," 25,000,000 "
IK0602," 25,000,000 "
IK0603," 25,000,000 "
IK0604," 25,000,000 "
IK0605," 25,000,000 "
IK0606," 25,000,000 "
IK0607," 25,000,000 "
IK0608," 25,000,000 "
IK0609," 25,000,000 "
IK0610," 25,000,000 "
IK0611," 25,000,000 "
IK0612," 25,000,000 "
IK0613," 25,000,000 "
IK0614," 25,000,000 "
IK0615," 25,000,000 "
IK0616," 25,000,000 "
IK0617," 25,000,000 "
IK0618," 25,000,000 "
IK0619," 25,000,000 "
IK0620," 25,000,000 "
IK0621," 25,000,000 "
IK0622," 25,000,000 "
IK0623," 25,000,000 "
IK0624," 25,000,000 "
IK0625," 25,000,000 "
IK0626," 25,000,000 "
IK0627," 25,000,000 "
IK0628," 25,000,000 "
IK0629," 25,000,000 "
IK0630," 25,000,000 "
IK0631," 25,000,000 "
IK0632," 25,000,000 "
IK0633," 25,000,000 "
IK0634," 25,000,000 "
IK0635," 25,000,000 "
IK0636," 25,000,000 "
IK0637," 25,000,000 "
IK0638," 25,000,000 "
IK0639," 25,000,000 "
IK0640," 25,000,000 "
IK0641," 25,000,000 "
IK0642," 25,000,000 "
IK0643," 25,000,000 "
IK0644," 25,000,000 "
IK0645," 25,000,000 "
IK0646," 25,000,000 "
IK0647," 25,000,000 "
IK0648," 25,000,000 "
IK0649," 25,000,000 "
IK0650," 25,000,000 "
IK0651," 25,000,000 "
IK0652," 25,000,000 "
IK0653," 25,000,000 "
IK0654," 25,000,000 "
IK0655," 25,000,000 "
IK0656," 25,000,000 "
IK0657," 25,000,000 "
IK0658," 25,000,000 "
IK0659," 25,000,000 "
IK0660," 25,000,000 "
IK0661," 25,000,000 "
IK0662," 25,000,000 "
IK0663," 25,000,000 "
IK0664," 25,000,000 "
IK0665," 25,000,000 "
IK0666," 25,000,000 "
IK0667," 25,000,000 "
IK0668," 25,000,000 "
IK0669," 25,000,000 "
IK0670," 25,000,000 "
IK0671," 25,000,000 "
IK0672," 25,000,000 "
IK0673," 25,000,000 "
IK0674," 25,000,000 "
IK0675," 25,000,000 "
IK0676," 25,000,000 "
IK0677," 25,000,000 "
IK0678," 25,000,000 "
IK0679," 25,000,000 "
IK0680," 25,000,000 "
IK0681," 25,000,000 "
IK0682," 25,000,000 "
IK0683," 25,000,000 "
IK0684," 25,000,000 "
IK0685," 25,000,000 "
IK0686," 25,000,000 "
IK0687," 25,000,000 "
IK0688," 25,000,000 "
IK0689," 25,000,000 "
IK0690," 25,000,000 "
IK0691," 25,000,000 "
IK0692," 25,000,000 "
IK0693," 25,000,000 "
IK0694," 25,000,000 "
IK0695," 25,000,000 "
IK0696," 25,000,000 "
IK0697," 25,000,000 "
IK0698," 25,000,000 "
IK0699," 25,000,000 "
IK0700," 25,000,000 "
IK0701," 25,000,000 "
IK0702," 25,000,000 "
IK0703," 25,000,000 "
IK0704," 25,000,000 "
IK0705," 25,000,000 "
IK0706," 25,000,000 "
IK0707," 25,000,000 "
IK0708," 25,000,000 "
IK0709," 25,000,000 "
IK0710," 25,000,000 "
IK0711," 25,000,000 "
IK0712," 25,000,000 "
IK0713," 25,000,000 "
IK0714," 25,000,000 "
IK0714-1," 25,000,000 "
IK0714-2," 25,000,000 "
IK0714-3," 25,000,000 "
IK0714-4," 25,000,000 "
IK0714-5," 25,000,000 "
IK0714-6," 25,000,000 "
IK0714-7," 25,000,000 "
IK0714-9," 25,000,000 "
IK0714-10," 25,000,000 "
IK0714-11," 25,000,000 "
IK0714-12," 25,000,000 "
IK0715," 25,000,000 "
IK0716," 25,000,000 "
IK0716-1," 25,000,000 "
IK0716-2," 25,000,000 "
IK0716-3," 25,000,000 "
IK0716-4," 25,000,000 "
IK0716-5," 25,000,000 "
IK0716-6," 25,000,000 "
IK0717," 25,000,000 "
IK0718," 25,000,000 "
IK0719," 25,000,000 "
IK0720," 25,000,000 "
IK0721," 25,000,000 "
IK0722," 25,000,000 "
IK0723," 25,000,000 "
IK0724," 25,000,000 "
IK0725," 25,000,000 "
IK0726," 25,000,000 "
IK0727," 25,000,000 "
IK0728," 25,000,000 "
IK0729," 25,000,000 "
IK0730," 25,000,000 "
IK0731," 25,000,000 "
IK0732," 25,000,000 "
IK0733," 25,000,000 "
IK0734," 25,000,000 "
IK0735," 25,000,000 "
IK0736," 25,000,000 "
IK0737," 25,000,000 "
IK0738," 25,000,000 "
IK0739," 25,000,000 "
IK0740," 25,000,000 "
IK0741," 25,000,000 "
IK0742," 25,000,000 "
IK0743," 25,000,000 "
IK0744," 25,000,000 "
IK0745," 25,000,000 "
IK0746," 25,000,000 "
IK0747," 25,000,000 "
IK0748," 25,000,000 "
IK0749," 25,000,000 "
IK0750," 25,000,000 "
IK0751," 25,000,000 "
IK0752," 25,000,000 "
IK0753," 25,000,000 "
IK0754," 25,000,000 "
IK0755," 25,000,000 "
IK0756," 25,000,000 "
IK0757," 25,000,000 "
IK0758," 25,000,000 "
IK0759," 25,000,000 "
IK0760," 25,000,000 "
IK0761," 25,000,000 "
IK0762," 25,000,000 "
IK0763," 25,000,000 "
IK0764," 25,000,000 "
IK0765," 25,000,000 "
IK0766," 25,000,000 "
IK0767," 25,000,000 "
IK0768," 25,000,000 "
IK0769," 25,000,000 "
IK0770," 25,000,000 "
IK0771," 25,000,000 "
IK0772," 25,000,000 "
IK0773," 25,000,000 "
IK0774," 25,000,000 "
IK0775," 25,000,000 "
IK0776," 25,000,000 "
IK0777," 25,000,000 "
IK0777-1," 25,000,000 "
IK0778," 25,000,000 "
IK0779," 25,000,000 "
IK0780," 25,000,000 "
IK0781," 25,000,000 "
IK0782," 25,000,000 "
IK0783," 25,000,000 "
IK0784," 25,000,000 "
IK0785," 25,000,000 "
IK0786," 25,000,000 "
IK0787," 25,000,000 "
IK0788," 25,000,000 "
IK0789," 25,000,000 "
IK0790," 25,000,000 "
IK0791," 25,000,000 "
IK0792," 25,000,000 "
IK0793," 25,000,000 "
IK0794," 25,000,000 "
IK0795," 25,000,000 "
IK0796," 25,000,000 "
IK0797," 25,000,000 "
IK0798," 25,000,000 "
IK0799," 25,000,000 "
IK0800," 25,000,000 "
IK0801," 25,000,000 "
IK0802," 25,000,000 "
IK0803," 25,000,000 "
IK0804," 25,000,000 "
IK0805," 25,000,000 "
IK0806," 25,000,000 "
IK0807," 25,000,000 "
IK0808," 25,000,000 "
